Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row23 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row24 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row25 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row26 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row27 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row28 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row29 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row30 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row31 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row32 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row33 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row34 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row35 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row36 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row37 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row38 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row39 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row40 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row41 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row42 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row43 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row44 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row45 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row46 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row47 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row48 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row49 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row50 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row51 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row52 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row53 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row54 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row55 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row56 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row57 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row58 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row59 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row60 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row61 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row62 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row63 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row64 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row65 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row66 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row67 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row68 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row69 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row70 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row71 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row72 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row73 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row74 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row75 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row76 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row77 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row78 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row79 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row80 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row81 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row82 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row83 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row84 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row85 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row86 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row87 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row88 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row89 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row90 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row91 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row92 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row93 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row94 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row95 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row96 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row97 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row98 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row99 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row100 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row101 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row102 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row103 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row104 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row105 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row106 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row107 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row108 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row109 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row110 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row111 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row112 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row113 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row114 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row115 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row116 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row117 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row118 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row119 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row120 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row121 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row122 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row123 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row124 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row125 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row126 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row127 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row128 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row129 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row130 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row131 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row132 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row133 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row134 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row135 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row136 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row137 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row138 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row139 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row140 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row141 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row142 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row143 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row144 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row145 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row146 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row147 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row148 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row149 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row150 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row151 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row152 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row153 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row154 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row155 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row156 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row157 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row158 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row159 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row160 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row161 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row162 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row163 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row164 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row165 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row166 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row167 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row168 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row169 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row170 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row171 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row172 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row173 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row174 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row175 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row176 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row177 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row178 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row179 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row180 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row181 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row182 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row183 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row184 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row185 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row186 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row187 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row188 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row189 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row190 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row191 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row192 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row193 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row194 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row195 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row196 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row197 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row198 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row199 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row200 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row201 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row202 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row203 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row204 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row205 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row206 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row207 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row208 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row209 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row210 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row211 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row212 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row213 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row214 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row215 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row216 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row217 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row218 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row219 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row220 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row221 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row222 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row223 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row224 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row225 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row226 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row227 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row228 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row229 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row230 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row231 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row232 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row233 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row234 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row235 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row236 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row237 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row238 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row239 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row240 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row241 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row242 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row243 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row244 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row245 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row246 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row247 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row248 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row249 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row250 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row251 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row252 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row253 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row254 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row255 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row256 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row257 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row258 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row259 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row260 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row261 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row262 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row263 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row264 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row265 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row266 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row267 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row268 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row269 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row270 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row271 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row272 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row273 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row274 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row275 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row276 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row277 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row278 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row279 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row280 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row281 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row282 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row283 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row284 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row285 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row286 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row287 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row288 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row289 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row290 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row291 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row292 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row293 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row294 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row295 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row296 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row297 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row298 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row299 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row300 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row301 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row302 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row303 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row304 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row305 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row306 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row307 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row308 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row309 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row310 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row311 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row312 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row313 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row314 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row315 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row316 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row317 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row318 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row319 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row320 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row321 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row322 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row323 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row324 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row325 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row326 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row327 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row328 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row329 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row330 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row331 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row332 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row333 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row334 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row335 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row336 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row337 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row338 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row339 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
