Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row47 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row48 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row49 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row50 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row51 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row52 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row53 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row54 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row55 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row56 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row57 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row58 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row59 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row60 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row61 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row62 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row63 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row64 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row65 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row66 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row67 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row68 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row69 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row70 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row71 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row72 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row73 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row74 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row75 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row76 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row77 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row78 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row79 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row80 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row81 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row82 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row83 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row84 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row85 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row86 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row87 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row88 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row89 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row90 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row91 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row92 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row93 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row94 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row95 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row96 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row97 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row98 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row99 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row100 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row101 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row102 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row103 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row104 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row105 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row106 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row107 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row108 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row109 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row110 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row111 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row112 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row113 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row114 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row115 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row116 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row117 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row118 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row119 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row120 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row121 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row122 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row123 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row124 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row125 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row126 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row127 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row128 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row129 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row130 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row131 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row132 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row133 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row134 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row135 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row136 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row137 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row138 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row139 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row140 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row141 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row142 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row143 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row144 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row145 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row146 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row147 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row148 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row149 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row150 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row151 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row152 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row153 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row154 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row155 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row156 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row157 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row158 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row159 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row160 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row161 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row162 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row163 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row164 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row165 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row166 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row167 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row168 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row169 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row170 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row171 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row172 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row173 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row174 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row175 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row176 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row177 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row178 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row179 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row180 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row181 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row182 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row183 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row184 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row185 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row186 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row187 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row188 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row189 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row190 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row191 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row192 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row193 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row194 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row195 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row196 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row197 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row198 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row199 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row200 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row201 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row202 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row203 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row204 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row205 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row206 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row207 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row208 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row209 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row210 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row211 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row212 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row213 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row214 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row215 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row216 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row217 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row218 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row219 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row220 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row221 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row222 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row223 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row224 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row225 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row226 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row227 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row228 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row229 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row230 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row231 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row232 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row233 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row234 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row235 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row236 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row237 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row238 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row239 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row240 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row241 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row242 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row243 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row244 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row245 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row246 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row247 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row248 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row249 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row250 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row251 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row252 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row253 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row254 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row255 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row256 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row257 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row258 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row259 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row260 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row261 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row262 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row263 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row264 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row265 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row266 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row267 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row268 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row269 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row270 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row271 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row272 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row273 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row274 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row275 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row276 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row277 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row278 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row279 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row280 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row281 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row282 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row283 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row284 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row285 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row286 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row287 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row288 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row289 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row290 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row291 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row292 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row293 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row294 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row295 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row296 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row297 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row298 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row299 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row300 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row301 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row302 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row303 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row304 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row305 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row306 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row307 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row308 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row309 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row310 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row311 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row312 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row313 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row314 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row315 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row316 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row317 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row318 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row319 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row320 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row321 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row322 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row323 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row324 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row325 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row326 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row327 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row328 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row329 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row330 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row331 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row332 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row333 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row334 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row335 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row336 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row337 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row338 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row339 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row340 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row341 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row342 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row343 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row344 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row345 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row346 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row347 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row348 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row349 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row350 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row351 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row352 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row353 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row354 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row355 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row356 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row357 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row358 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row359 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row360 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row361 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row362 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row363 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row364 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row365 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row366 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row367 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row368 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row369 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row370 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row371 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row372 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row373 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row374 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row375 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row376 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row377 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row378 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row379 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row380 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row381 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row382 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row383 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row384 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row385 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row386 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row387 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row388 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
