Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row87 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row88 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row89 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row90 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row91 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row92 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row93 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row94 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row95 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row96 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row97 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row98 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row99 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row100 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row101 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row102 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row103 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row104 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row105 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row106 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row107 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row108 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row109 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row110 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row111 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row112 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row113 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row114 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row115 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row116 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row117 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row118 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row119 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row120 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row121 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row122 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row123 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row124 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row125 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row126 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row127 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row128 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row129 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row130 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row131 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row132 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row133 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row134 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row135 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row136 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row137 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row138 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row139 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row140 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row141 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row142 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row143 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row144 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row145 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row146 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row147 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row148 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row149 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row150 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row151 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row152 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row153 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row154 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row155 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row156 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row157 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row158 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row159 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row160 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row161 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row162 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row163 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row164 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row165 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row166 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row167 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row168 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row169 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row170 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row171 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row172 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row173 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row174 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row175 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row176 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row177 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row178 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row179 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row180 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row181 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row182 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row183 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row184 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row185 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row186 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row187 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row188 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row189 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row190 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row191 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row192 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row193 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row194 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row195 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row196 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row197 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row198 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row199 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row200 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row201 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row202 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row203 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row204 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row205 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row206 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row207 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row208 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row209 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row210 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row211 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row212 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row213 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row214 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row215 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row216 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row217 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row218 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row219 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row220 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row221 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row222 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row223 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row224 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row225 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row226 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row227 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row228 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row229 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row230 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row231 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row232 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row233 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row234 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row235 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row236 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row237 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row238 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row239 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row240 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row241 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row242 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row243 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row244 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row245 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row246 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row247 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row248 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row249 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row250 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row251 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row252 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row253 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row254 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row255 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row256 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row257 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row258 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row259 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row260 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row261 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row262 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row263 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row264 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row265 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row266 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row267 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row268 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row269 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row270 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row271 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row272 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row273 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row274 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row275 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row276 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row277 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row278 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row279 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row280 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row281 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row282 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row283 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row284 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row285 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row286 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row287 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row288 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row289 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row290 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row291 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row292 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row293 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row294 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row295 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
