Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row26 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row27 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row27 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row28 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row28 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row29 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row29 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row30 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row30 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row31 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row31 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row32 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row32 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row33 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row33 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row34 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row34 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row35 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row35 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row36 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row36 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row37 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row37 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row38 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row38 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row39 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row39 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row40 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row40 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row41 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row41 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row42 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row42 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row43 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row43 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row44 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row44 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row45 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row45 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row46 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row46 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row47 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row47 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row48 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row48 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row49 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row49 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row50 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row50 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row51 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row51 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row52 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row52 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row53 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row53 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row54 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row54 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row55 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row55 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row56 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row56 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row57 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row57 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row58 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row58 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row59 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row59 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row60 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row60 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row61 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row61 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row62 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row62 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row63 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row63 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row64 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row64 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row65 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row65 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row66 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row66 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row67 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row67 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row68 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row68 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row69 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row69 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row70 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row70 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row71 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row71 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row72 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row72 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row73 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row73 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row74 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row74 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row75 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row75 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row76 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row76 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row77 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row77 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row78 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row78 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row79 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row79 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row80 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row80 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row81 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row81 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row82 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row82 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row83 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row83 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row84 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row84 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row85 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row85 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row86 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row86 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row87 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row87 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row88 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row88 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row89 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row89 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row90 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row90 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row91 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row91 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row92 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row92 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row93 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row93 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row94 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row94 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row95 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row95 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row96 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row96 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row97 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row97 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row98 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row98 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row99 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row99 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row100 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row100 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row101 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row101 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row102 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row102 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row103 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row103 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row104 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row104 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row105 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row105 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row106 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row106 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row107 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row107 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row108 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row108 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row109 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row109 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row110 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row110 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row111 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row111 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row112 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row112 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row113 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row113 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row114 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row114 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row115 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row115 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row116 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row116 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row117 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row117 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row118 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row118 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row119 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row119 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row120 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row120 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row121 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row121 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row122 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row122 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row123 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row123 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row124 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row124 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row125 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row125 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row126 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row126 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row127 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row127 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row128 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row128 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row129 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row129 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row130 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row130 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row131 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row131 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row132 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row132 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row133 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row133 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row134 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row134 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row135 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row135 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row136 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row136 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row137 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row137 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row138 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row138 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row139 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row139 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row140 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row140 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row141 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row141 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row142 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row142 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row143 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row143 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row144 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row144 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row145 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row145 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row146 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row146 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row147 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row147 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row148 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row148 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row149 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row149 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row150 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row150 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row151 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row151 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row152 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row152 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row153 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row153 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row154 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row154 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row155 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row155 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row156 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row156 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row157 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row157 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row158 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row158 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row159 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row159 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row160 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row160 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row161 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row161 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row162 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row162 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row163 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row163 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row164 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row164 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row165 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row165 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row166 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row166 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row167 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row167 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row168 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row168 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row169 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row169 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row170 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row170 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row171 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row171 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row172 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
