Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row39 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row40 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row41 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row42 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row43 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row44 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row45 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row46 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row47 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row48 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row49 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row50 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row51 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row52 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row53 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row54 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row55 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row56 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row57 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row58 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row59 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row60 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row61 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row62 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row63 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row64 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row65 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row66 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row67 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row68 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row69 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row70 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row71 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row72 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row73 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row74 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row75 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row76 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row77 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row78 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row79 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row80 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row81 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row82 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row83 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row84 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row85 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row86 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row87 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row88 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row89 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row90 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row91 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row92 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row93 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row94 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row95 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row96 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row97 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row98 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row99 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row100 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row101 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row102 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row103 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row104 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row105 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row106 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row107 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row108 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row109 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row110 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row111 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row112 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row113 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row114 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row115 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row116 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row117 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row118 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row119 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row120 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row121 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row122 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row123 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row124 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row125 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row126 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row127 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row128 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row129 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row130 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row131 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row132 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row133 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row134 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row135 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row136 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row137 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row138 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row139 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row140 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row141 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row142 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row143 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row144 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row145 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row146 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row147 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row148 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row149 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row150 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row151 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row152 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row153 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row154 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row155 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row156 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row157 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row158 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row159 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row160 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row161 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row162 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row163 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row164 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row165 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row166 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row167 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row168 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row169 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row170 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row171 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row172 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row173 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row174 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row175 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row176 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row177 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row178 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row179 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row180 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row181 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row182 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row183 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row184 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row185 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row186 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row187 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row188 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row189 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row190 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row191 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row192 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row193 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row194 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row195 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row196 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row197 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row198 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row199 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row200 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row201 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row202 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row203 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row204 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row205 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row206 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row207 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row208 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row209 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row210 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row211 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row212 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row213 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row214 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row215 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row216 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row217 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row218 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row219 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row220 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row221 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row222 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row223 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row224 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row225 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row226 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row227 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row228 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row229 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row230 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row231 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row232 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row233 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row234 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row235 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row236 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row237 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row238 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row239 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row240 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row241 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row242 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row243 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row244 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row245 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row246 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row247 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row248 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row249 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row250 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row251 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row252 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row253 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row254 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row255 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row256 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row257 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row258 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row259 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row260 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row261 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row262 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row263 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row264 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row265 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row266 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row267 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row268 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row269 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row270 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row271 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row272 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row273 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row274 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row275 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row276 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row277 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row278 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row279 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row280 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row281 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row282 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row283 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row284 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row285 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row286 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row287 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row288 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row289 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row290 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row291 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row292 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row293 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row294 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row295 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row296 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row297 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row298 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row299 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row300 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row301 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row302 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row303 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row304 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row305 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row306 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row307 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row308 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row309 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row310 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row311 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row312 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row313 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row314 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row315 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row316 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row317 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row318 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row319 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row320 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row321 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row322 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row323 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row324 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row325 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row326 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row327 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row328 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row329 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row330 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row331 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row332 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row333 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row334 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row335 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row336 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row337 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row338 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row339 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row340 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row341 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row342 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row343 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row344 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row345 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row346 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row347 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row348 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row349 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row350 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row351 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row352 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row353 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row354 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row355 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row356 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row357 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row358 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row359 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row360 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row361 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row362 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row363 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row364 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row365 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row366 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row367 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row368 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row369 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row370 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row371 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row372 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row373 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row374 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row375 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row376 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row377 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row378 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row379 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row380 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row381 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row382 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row383 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row384 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row385 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row386 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row387 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row388 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row389 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row390 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row391 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row392 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row393 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row394 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row395 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row396 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row397 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row398 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row399 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row400 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row401 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row402 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row403 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row404 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row405 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row406 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row407 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row408 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row409 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row410 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row411 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row412 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row413 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row414 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row415 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row416 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row417 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row418 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row419 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row420 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row421 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row422 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row423 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row424 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row425 field3 (expected COLUMN_WEAR_REMAINDER, got )
