Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  FAIL  test_layout_version_and_null_defaults
        raw zero frame refuses (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_JOB_REF)
        full row30 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row30 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row31 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row31 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row32 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row32 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row33 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row33 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row34 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row34 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row35 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row35 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row36 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row36 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row37 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row37 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row38 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row38 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row39 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row39 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row40 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row40 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row41 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row41 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row42 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row42 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row43 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row43 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row44 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row44 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row45 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row45 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row46 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row46 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row47 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row47 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row48 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row48 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row49 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row49 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row50 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row50 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row51 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row51 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row52 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row52 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row53 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row53 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row54 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row54 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row55 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row55 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row56 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row56 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row57 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row57 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row58 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row58 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row59 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row59 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row60 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row60 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row61 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row61 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row62 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row62 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row63 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row63 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row64 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row64 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row65 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row65 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row66 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row66 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row67 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row67 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row68 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row68 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row69 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row69 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row70 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row70 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row71 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row71 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row72 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row72 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row73 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row73 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row74 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row74 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row75 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row75 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row76 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row76 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row77 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row77 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row78 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row78 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row79 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row79 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row80 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row80 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row81 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row81 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row82 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row82 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row83 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row83 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row84 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row84 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row85 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row85 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row86 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row86 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row87 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row87 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row88 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row88 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row89 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row89 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row90 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row90 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row91 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row91 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row92 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row92 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row93 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row93 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row94 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row94 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row95 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row95 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row96 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row96 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row97 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row97 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row98 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row98 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row99 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row99 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row100 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row100 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row101 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row101 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row102 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row102 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row103 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row103 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row104 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row104 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row105 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row105 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row106 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row106 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row107 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row107 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row108 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row108 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row109 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row109 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row110 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row110 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row111 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row111 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row112 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row112 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row113 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row113 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row114 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row114 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row115 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row115 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row116 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row116 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row117 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row117 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row118 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row118 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row119 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row119 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row120 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row120 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row121 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row121 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row122 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row122 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row123 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row123 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row124 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row124 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row125 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row125 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row126 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row126 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row127 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row127 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row128 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row128 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row129 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row129 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row130 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row130 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row131 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row131 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row132 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row132 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row133 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row133 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row134 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row134 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row135 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row135 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row136 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row136 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row137 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row137 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row138 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row138 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row139 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row139 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row140 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row140 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row141 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row141 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row142 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row142 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row143 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row143 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row144 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row144 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row145 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row145 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row146 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row146 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row147 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row147 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row148 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row148 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row149 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row149 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row150 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row150 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row151 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row151 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row152 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row152 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row153 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row153 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row154 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row154 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row155 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row155 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row156 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row156 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row157 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row157 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row158 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row158 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row159 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row159 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row160 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row160 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row161 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row161 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row162 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row162 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row163 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row163 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row164 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row164 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row165 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row165 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row166 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row166 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row167 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row167 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row168 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row168 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row169 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row169 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row170 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row170 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row171 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row171 field5 (expected COLUMN_TOOL_LOT_REF, got )
