Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        accept-travel bridge (expected , got COLUMN_TARGET)
        profile-stale-bad-vx bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        profile-stale-bad-vx raw code detail (expected true, got false)
        profile-stale-bad-vz bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        profile-stale-bad-vz raw code detail (expected true, got false)
        contact-stale-retained-fractions bridge (expected , got COLUMN_TARGET)
        contact-stale-retained-fractions success (expected true, got false)
        contact-stale-retained-fractions empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        contact-stale-bad-speed_u_per_s bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        contact-stale-bad-speed_u_per_s raw code detail (expected true, got false)
        contact-stale-bad-grid_cell bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        contact-stale-bad-grid_cell raw code detail (expected true, got false)
        contact-stale-bad-grid_next bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        contact-stale-bad-grid_next raw code detail (expected true, got false)
        contact-stale-bad-vx bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        contact-stale-bad-vx raw code detail (expected true, got false)
        contact-stale-bad-vz bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        contact-stale-bad-vz raw code detail (expected true, got false)
        arrived-retains-final-displacement bridge (expected , got COLUMN_TARGET)
        arrived-retains-final-displacement success (expected true, got false)
        arrived-retains-final-displacement empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        bridge edges bridge (expected COLUMN_TARGET, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        bridge edges bridge (expected COLUMN_TARGET, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
  FAIL  test_full_capacity_mixed_phase_and_retained_history
        512 mixed rows, with terminal history bridge (expected , got COLUMN_TARGET)
        512 mixed rows, with terminal history success (expected true, got false)
        512 mixed rows, with terminal history empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
  PASS  test_row_priority_and_target_before_state
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
  PASS  test_replacement_preserves_other_travellers_and_first_admission
  PASS  test_rejected_replacement_preserves_cursor_fraction_and_count
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


11 test(s), 24506 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
