Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        correction_x--1 pure (expected COLUMN_RESERVED, got )
        physical field6 row142 (expected COLUMN_RESERVED, got )
        physical field6 row143 (expected COLUMN_RESERVED, got )
        physical field6 row144 (expected COLUMN_RESERVED, got )
        physical field6 row145 (expected COLUMN_RESERVED, got )
        physical field6 row146 (expected COLUMN_RESERVED, got )
        physical field6 row147 (expected COLUMN_RESERVED, got )
        physical field6 row148 (expected COLUMN_RESERVED, got )
        physical field6 row149 (expected COLUMN_RESERVED, got )
        physical field6 row150 (expected COLUMN_RESERVED, got )
        physical field6 row151 (expected COLUMN_RESERVED, got )
        physical field6 row152 (expected COLUMN_RESERVED, got )
        physical field6 row153 (expected COLUMN_RESERVED, got )
        physical field6 row154 (expected COLUMN_RESERVED, got )
        physical field6 row155 (expected COLUMN_RESERVED, got )
        physical field6 row156 (expected COLUMN_RESERVED, got )
        physical field6 row157 (expected COLUMN_RESERVED, got )
        physical field6 row158 (expected COLUMN_RESERVED, got )
        physical field6 row159 (expected COLUMN_RESERVED, got )
        physical field6 row160 (expected COLUMN_RESERVED, got )
        physical field6 row161 (expected COLUMN_RESERVED, got )
        physical field6 row162 (expected COLUMN_RESERVED, got )
        physical field6 row163 (expected COLUMN_RESERVED, got )
        physical field6 row164 (expected COLUMN_RESERVED, got )
        physical field6 row165 (expected COLUMN_RESERVED, got )
        physical field6 row166 (expected COLUMN_RESERVED, got )
        physical field6 row167 (expected COLUMN_RESERVED, got )
        physical field6 row168 (expected COLUMN_RESERVED, got )
        physical field6 row169 (expected COLUMN_RESERVED, got )
        physical field6 row170 (expected COLUMN_RESERVED, got )
        physical field6 row171 (expected COLUMN_RESERVED, got )
        physical field6 row172 (expected COLUMN_RESERVED, got )
        physical field6 row173 (expected COLUMN_RESERVED, got )
        physical field6 row174 (expected COLUMN_RESERVED, got )
        physical field6 row175 (expected COLUMN_RESERVED, got )
        physical field6 row176 (expected COLUMN_RESERVED, got )
        physical field6 row177 (expected COLUMN_RESERVED, got )
        physical field6 row178 (expected COLUMN_RESERVED, got )
        physical field6 row179 (expected COLUMN_RESERVED, got )
        physical field6 row180 (expected COLUMN_RESERVED, got )
        physical field6 row181 (expected COLUMN_RESERVED, got )
        physical field6 row182 (expected COLUMN_RESERVED, got )
        physical field6 row183 (expected COLUMN_RESERVED, got )
        physical field6 row184 (expected COLUMN_RESERVED, got )
        physical field6 row185 (expected COLUMN_RESERVED, got )
        physical field6 row186 (expected COLUMN_RESERVED, got )
        physical field6 row187 (expected COLUMN_RESERVED, got )
        physical field6 row188 (expected COLUMN_RESERVED, got )
        physical field6 row189 (expected COLUMN_RESERVED, got )
        physical field6 row190 (expected COLUMN_RESERVED, got )
        physical field6 row191 (expected COLUMN_RESERVED, got )
        physical field6 row192 (expected COLUMN_RESERVED, got )
        physical field6 row193 (expected COLUMN_RESERVED, got )
        physical field6 row194 (expected COLUMN_RESERVED, got )
        physical field6 row195 (expected COLUMN_RESERVED, got )
        physical field6 row196 (expected COLUMN_RESERVED, got )
        physical field6 row197 (expected COLUMN_RESERVED, got )
        physical field6 row198 (expected COLUMN_RESERVED, got )
        physical field6 row199 (expected COLUMN_RESERVED, got )
        physical field6 row200 (expected COLUMN_RESERVED, got )
        physical field6 row201 (expected COLUMN_RESERVED, got )
        physical field6 row202 (expected COLUMN_RESERVED, got )
        physical field6 row203 (expected COLUMN_RESERVED, got )
        physical field6 row204 (expected COLUMN_RESERVED, got )
        physical field6 row205 (expected COLUMN_RESERVED, got )
        physical field6 row206 (expected COLUMN_RESERVED, got )
        physical field6 row207 (expected COLUMN_RESERVED, got )
        physical field6 row208 (expected COLUMN_RESERVED, got )
        physical field6 row209 (expected COLUMN_RESERVED, got )
        physical field6 row210 (expected COLUMN_RESERVED, got )
        physical field6 row211 (expected COLUMN_RESERVED, got )
        physical field6 row212 (expected COLUMN_RESERVED, got )
        physical field6 row213 (expected COLUMN_RESERVED, got )
        physical field6 row214 (expected COLUMN_RESERVED, got )
        physical field6 row215 (expected COLUMN_RESERVED, got )
        physical field6 row216 (expected COLUMN_RESERVED, got )
        physical field6 row217 (expected COLUMN_RESERVED, got )
        physical field6 row218 (expected COLUMN_RESERVED, got )
        physical field6 row219 (expected COLUMN_RESERVED, got )
        physical field6 row220 (expected COLUMN_RESERVED, got )
        physical field6 row221 (expected COLUMN_RESERVED, got )
        physical field6 row222 (expected COLUMN_RESERVED, got )
        physical field6 row223 (expected COLUMN_RESERVED, got )
        physical field6 row224 (expected COLUMN_RESERVED, got )
        physical field6 row225 (expected COLUMN_RESERVED, got )
        physical field6 row226 (expected COLUMN_RESERVED, got )
        physical field6 row227 (expected COLUMN_RESERVED, got )
        physical field6 row228 (expected COLUMN_RESERVED, got )
        physical field6 row229 (expected COLUMN_RESERVED, got )
        physical field6 row230 (expected COLUMN_RESERVED, got )
        physical field6 row231 (expected COLUMN_RESERVED, got )
        physical field6 row232 (expected COLUMN_RESERVED, got )
        physical field6 row233 (expected COLUMN_RESERVED, got )
        physical field6 row234 (expected COLUMN_RESERVED, got )
        physical field6 row235 (expected COLUMN_RESERVED, got )
        physical field6 row236 (expected COLUMN_RESERVED, got )
        physical field6 row237 (expected COLUMN_RESERVED, got )
        physical field6 row238 (expected COLUMN_RESERVED, got )
        physical field6 row239 (expected COLUMN_RESERVED, got )
        physical field6 row240 (expected COLUMN_RESERVED, got )
        physical field6 row241 (expected COLUMN_RESERVED, got )
        physical field6 row242 (expected COLUMN_RESERVED, got )
        physical field6 row243 (expected COLUMN_RESERVED, got )
        physical field6 row244 (expected COLUMN_RESERVED, got )
        physical field6 row245 (expected COLUMN_RESERVED, got )
        physical field6 row246 (expected COLUMN_RESERVED, got )
        physical field6 row247 (expected COLUMN_RESERVED, got )
        physical field6 row248 (expected COLUMN_RESERVED, got )
        physical field6 row249 (expected COLUMN_RESERVED, got )
        physical field6 row250 (expected COLUMN_RESERVED, got )
        physical field6 row251 (expected COLUMN_RESERVED, got )
        physical field6 row252 (expected COLUMN_RESERVED, got )
        physical field6 row253 (expected COLUMN_RESERVED, got )
        physical field6 row254 (expected COLUMN_RESERVED, got )
        physical field6 row255 (expected COLUMN_RESERVED, got )
        physical field6 row256 (expected COLUMN_RESERVED, got )
        physical field6 row257 (expected COLUMN_RESERVED, got )
        physical field6 row258 (expected COLUMN_RESERVED, got )
        physical field6 row259 (expected COLUMN_RESERVED, got )
        physical field6 row260 (expected COLUMN_RESERVED, got )
        physical field6 row261 (expected COLUMN_RESERVED, got )
        physical field6 row262 (expected COLUMN_RESERVED, got )
        physical field6 row263 (expected COLUMN_RESERVED, got )
        physical field6 row264 (expected COLUMN_RESERVED, got )
        physical field6 row265 (expected COLUMN_RESERVED, got )
        physical field6 row266 (expected COLUMN_RESERVED, got )
        physical field6 row267 (expected COLUMN_RESERVED, got )
        physical field6 row268 (expected COLUMN_RESERVED, got )
        physical field6 row269 (expected COLUMN_RESERVED, got )
        physical field6 row270 (expected COLUMN_RESERVED, got )
        physical field6 row271 (expected COLUMN_RESERVED, got )
        physical field6 row272 (expected COLUMN_RESERVED, got )
        physical field6 row273 (expected COLUMN_RESERVED, got )
        physical field6 row274 (expected COLUMN_RESERVED, got )
        physical field6 row275 (expected COLUMN_RESERVED, got )
        physical field6 row276 (expected COLUMN_RESERVED, got )
        physical field6 row277 (expected COLUMN_RESERVED, got )
        physical field6 row278 (expected COLUMN_RESERVED, got )
        physical field6 row279 (expected COLUMN_RESERVED, got )
        physical field6 row280 (expected COLUMN_RESERVED, got )
        physical field6 row281 (expected COLUMN_RESERVED, got )
        physical field6 row282 (expected COLUMN_RESERVED, got )
        physical field6 row283 (expected COLUMN_RESERVED, got )
        physical field6 row284 (expected COLUMN_RESERVED, got )
        physical field6 row285 (expected COLUMN_RESERVED, got )
        physical field6 row286 (expected COLUMN_RESERVED, got )
        physical field6 row287 (expected COLUMN_RESERVED, got )
        physical field6 row288 (expected COLUMN_RESERVED, got )
        physical field6 row289 (expected COLUMN_RESERVED, got )
        physical field6 row290 (expected COLUMN_RESERVED, got )
        physical field6 row291 (expected COLUMN_RESERVED, got )
        physical field6 row292 (expected COLUMN_RESERVED, got )
        physical field6 row293 (expected COLUMN_RESERVED, got )
        physical field6 row294 (expected COLUMN_RESERVED, got )
        physical field6 row295 (expected COLUMN_RESERVED, got )
        physical field6 row296 (expected COLUMN_RESERVED, got )
        physical field6 row297 (expected COLUMN_RESERVED, got )
        physical field6 row298 (expected COLUMN_RESERVED, got )
        physical field6 row299 (expected COLUMN_RESERVED, got )
        physical field6 row300 (expected COLUMN_RESERVED, got )
        physical field6 row301 (expected COLUMN_RESERVED, got )
        physical field6 row302 (expected COLUMN_RESERVED, got )
        physical field6 row303 (expected COLUMN_RESERVED, got )
        physical field6 row304 (expected COLUMN_RESERVED, got )
        physical field6 row305 (expected COLUMN_RESERVED, got )
        physical field6 row306 (expected COLUMN_RESERVED, got )
        physical field6 row307 (expected COLUMN_RESERVED, got )
        physical field6 row308 (expected COLUMN_RESERVED, got )
        physical field6 row309 (expected COLUMN_RESERVED, got )
        physical field6 row310 (expected COLUMN_RESERVED, got )
        physical field6 row311 (expected COLUMN_RESERVED, got )
        physical field6 row312 (expected COLUMN_RESERVED, got )
        physical field6 row313 (expected COLUMN_RESERVED, got )
        physical field6 row314 (expected COLUMN_RESERVED, got )
        physical field6 row315 (expected COLUMN_RESERVED, got )
        physical field6 row316 (expected COLUMN_RESERVED, got )
        physical field6 row317 (expected COLUMN_RESERVED, got )
        physical field6 row318 (expected COLUMN_RESERVED, got )
        physical field6 row319 (expected COLUMN_RESERVED, got )
        physical field6 row320 (expected COLUMN_RESERVED, got )
        physical field6 row321 (expected COLUMN_RESERVED, got )
        physical field6 row322 (expected COLUMN_RESERVED, got )
        physical field6 row323 (expected COLUMN_RESERVED, got )
        physical field6 row324 (expected COLUMN_RESERVED, got )
        physical field6 row325 (expected COLUMN_RESERVED, got )
        physical field6 row326 (expected COLUMN_RESERVED, got )
        physical field6 row327 (expected COLUMN_RESERVED, got )
        physical field6 row328 (expected COLUMN_RESERVED, got )
        physical field6 row329 (expected COLUMN_RESERVED, got )
        physical field6 row330 (expected COLUMN_RESERVED, got )
        physical field6 row331 (expected COLUMN_RESERVED, got )
        physical field6 row332 (expected COLUMN_RESERVED, got )
        physical field6 row333 (expected COLUMN_RESERVED, got )
        physical field6 row334 (expected COLUMN_RESERVED, got )
        physical field6 row335 (expected COLUMN_RESERVED, got )
        physical field6 row336 (expected COLUMN_RESERVED, got )
        physical field6 row337 (expected COLUMN_RESERVED, got )
        physical field6 row338 (expected COLUMN_RESERVED, got )
        physical field6 row339 (expected COLUMN_RESERVED, got )
        physical field6 row340 (expected COLUMN_RESERVED, got )
        physical field6 row341 (expected COLUMN_RESERVED, got )
        physical field6 row342 (expected COLUMN_RESERVED, got )
        physical field6 row343 (expected COLUMN_RESERVED, got )
        physical field6 row344 (expected COLUMN_RESERVED, got )
        physical field6 row345 (expected COLUMN_RESERVED, got )
        physical field6 row346 (expected COLUMN_RESERVED, got )
        physical field6 row347 (expected COLUMN_RESERVED, got )
        physical field6 row348 (expected COLUMN_RESERVED, got )
        physical field6 row349 (expected COLUMN_RESERVED, got )
        physical field6 row350 (expected COLUMN_RESERVED, got )
        physical field6 row351 (expected COLUMN_RESERVED, got )
        physical field6 row352 (expected COLUMN_RESERVED, got )
        physical field6 row353 (expected COLUMN_RESERVED, got )
        physical field6 row354 (expected COLUMN_RESERVED, got )
        physical field6 row355 (expected COLUMN_RESERVED, got )
        physical field6 row356 (expected COLUMN_RESERVED, got )
        physical field6 row357 (expected COLUMN_RESERVED, got )
        physical field6 row358 (expected COLUMN_RESERVED, got )
        physical field6 row359 (expected COLUMN_RESERVED, got )
        physical field6 row360 (expected COLUMN_RESERVED, got )
        physical field6 row361 (expected COLUMN_RESERVED, got )
        physical field6 row362 (expected COLUMN_RESERVED, got )
        physical field6 row363 (expected COLUMN_RESERVED, got )
        physical field6 row364 (expected COLUMN_RESERVED, got )
        physical field6 row365 (expected COLUMN_RESERVED, got )
        physical field6 row366 (expected COLUMN_RESERVED, got )
        physical field6 row367 (expected COLUMN_RESERVED, got )
        physical field6 row368 (expected COLUMN_RESERVED, got )
        physical field6 row369 (expected COLUMN_RESERVED, got )
        physical field6 row370 (expected COLUMN_RESERVED, got )
        physical field6 row371 (expected COLUMN_RESERVED, got )
        physical field6 row372 (expected COLUMN_RESERVED, got )
        physical field6 row373 (expected COLUMN_RESERVED, got )
        physical field6 row374 (expected COLUMN_RESERVED, got )
        physical field6 row375 (expected COLUMN_RESERVED, got )
        physical field6 row376 (expected COLUMN_RESERVED, got )
        physical field6 row377 (expected COLUMN_RESERVED, got )
        physical field6 row378 (expected COLUMN_RESERVED, got )
        physical field6 row379 (expected COLUMN_RESERVED, got )
        physical field6 row380 (expected COLUMN_RESERVED, got )
        physical field6 row381 (expected COLUMN_RESERVED, got )
        physical field6 row382 (expected COLUMN_RESERVED, got )
        physical field6 row383 (expected COLUMN_RESERVED, got )
        physical field6 row384 (expected COLUMN_RESERVED, got )
        physical field6 row385 (expected COLUMN_RESERVED, got )
        physical field6 row386 (expected COLUMN_RESERVED, got )
        physical field6 row387 (expected COLUMN_RESERVED, got )
        physical field6 row388 (expected COLUMN_RESERVED, got )
        physical field6 row389 (expected COLUMN_RESERVED, got )
        physical field6 row390 (expected COLUMN_RESERVED, got )
        physical field6 row391 (expected COLUMN_RESERVED, got )
        physical field6 row392 (expected COLUMN_RESERVED, got )
        physical field6 row393 (expected COLUMN_RESERVED, got )
        physical field6 row394 (expected COLUMN_RESERVED, got )
        physical field6 row395 (expected COLUMN_RESERVED, got )
        physical field6 row396 (expected COLUMN_RESERVED, got )
        physical field6 row397 (expected COLUMN_RESERVED, got )
        physical field6 row398 (expected COLUMN_RESERVED, got )
        physical field6 row399 (expected COLUMN_RESERVED, got )
        physical field6 row400 (expected COLUMN_RESERVED, got )
        physical field6 row401 (expected COLUMN_RESERVED, got )
        physical field6 row402 (expected COLUMN_RESERVED, got )
        physical field6 row403 (expected COLUMN_RESERVED, got )
        physical field6 row404 (expected COLUMN_RESERVED, got )
        physical field6 row405 (expected COLUMN_RESERVED, got )
        physical field6 row406 (expected COLUMN_RESERVED, got )
        physical field6 row407 (expected COLUMN_RESERVED, got )
        physical field6 row408 (expected COLUMN_RESERVED, got )
        physical field6 row409 (expected COLUMN_RESERVED, got )
        physical field6 row410 (expected COLUMN_RESERVED, got )
        physical field6 row411 (expected COLUMN_RESERVED, got )
        physical field6 row412 (expected COLUMN_RESERVED, got )
        physical field6 row413 (expected COLUMN_RESERVED, got )
        physical field6 row414 (expected COLUMN_RESERVED, got )
        physical field6 row415 (expected COLUMN_RESERVED, got )
        physical field6 row416 (expected COLUMN_RESERVED, got )
        physical field6 row417 (expected COLUMN_RESERVED, got )
        physical field6 row418 (expected COLUMN_RESERVED, got )
        physical field6 row419 (expected COLUMN_RESERVED, got )
        physical field6 row420 (expected COLUMN_RESERVED, got )
        physical field6 row421 (expected COLUMN_RESERVED, got )
        physical field6 row422 (expected COLUMN_RESERVED, got )
        physical field6 row423 (expected COLUMN_RESERVED, got )
        physical field6 row424 (expected COLUMN_RESERVED, got )
        physical field6 row425 (expected COLUMN_RESERVED, got )
        physical field6 row426 (expected COLUMN_RESERVED, got )
        physical field6 row427 (expected COLUMN_RESERVED, got )
        physical field6 row428 (expected COLUMN_RESERVED, got )
        physical field6 row429 (expected COLUMN_RESERVED, got )
        physical field6 row430 (expected COLUMN_RESERVED, got )
        physical field6 row431 (expected COLUMN_RESERVED, got )
        physical field6 row432 (expected COLUMN_RESERVED, got )
        physical field6 row433 (expected COLUMN_RESERVED, got )
        physical field6 row434 (expected COLUMN_RESERVED, got )
        physical field6 row435 (expected COLUMN_RESERVED, got )
        physical field6 row436 (expected COLUMN_RESERVED, got )
        physical field6 row437 (expected COLUMN_RESERVED, got )
        physical field6 row438 (expected COLUMN_RESERVED, got )
        physical field6 row439 (expected COLUMN_RESERVED, got )
        physical field6 row440 (expected COLUMN_RESERVED, got )
        physical field6 row441 (expected COLUMN_RESERVED, got )
        physical field6 row442 (expected COLUMN_RESERVED, got )
        physical field6 row443 (expected COLUMN_RESERVED, got )
        physical field6 row444 (expected COLUMN_RESERVED, got )
        physical field6 row445 (expected COLUMN_RESERVED, got )
        physical field6 row446 (expected COLUMN_RESERVED, got )
        physical field6 row447 (expected COLUMN_RESERVED, got )
        physical field6 row448 (expected COLUMN_RESERVED, got )
        physical field6 row449 (expected COLUMN_RESERVED, got )
        physical field6 row450 (expected COLUMN_RESERVED, got )
        physical field6 row451 (expected COLUMN_RESERVED, got )
        physical field6 row452 (expected COLUMN_RESERVED, got )
        physical field6 row453 (expected COLUMN_RESERVED, got )
        physical field6 row454 (expected COLUMN_RESERVED, got )
        physical field6 row455 (expected COLUMN_RESERVED, got )
        physical field6 row456 (expected COLUMN_RESERVED, got )
        physical field6 row457 (expected COLUMN_RESERVED, got )
        physical field6 row458 (expected COLUMN_RESERVED, got )
        physical field6 row459 (expected COLUMN_RESERVED, got )
        physical field6 row460 (expected COLUMN_RESERVED, got )
        physical field6 row461 (expected COLUMN_RESERVED, got )
        physical field6 row462 (expected COLUMN_RESERVED, got )
        physical field6 row463 (expected COLUMN_RESERVED, got )
        physical field6 row464 (expected COLUMN_RESERVED, got )
        physical field6 row465 (expected COLUMN_RESERVED, got )
        physical field6 row466 (expected COLUMN_RESERVED, got )
        physical field6 row467 (expected COLUMN_RESERVED, got )
        physical field6 row468 (expected COLUMN_RESERVED, got )
        physical field6 row469 (expected COLUMN_RESERVED, got )
        physical field6 row470 (expected COLUMN_RESERVED, got )
        physical field6 row471 (expected COLUMN_RESERVED, got )
        physical field6 row472 (expected COLUMN_RESERVED, got )
        physical field6 row473 (expected COLUMN_RESERVED, got )
        physical field6 row474 (expected COLUMN_RESERVED, got )
        physical field6 row475 (expected COLUMN_RESERVED, got )
        physical field6 row476 (expected COLUMN_RESERVED, got )
        physical field6 row477 (expected COLUMN_RESERVED, got )
        physical field6 row478 (expected COLUMN_RESERVED, got )
        physical field6 row479 (expected COLUMN_RESERVED, got )
        physical field6 row480 (expected COLUMN_RESERVED, got )
        physical field6 row481 (expected COLUMN_RESERVED, got )
        physical field6 row482 (expected COLUMN_RESERVED, got )
