Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        3277-vz--111 pure (expected COLUMN_VELOCITY, got )
        physical field1 row66 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row67 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row68 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row69 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row70 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row71 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row72 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row73 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row74 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row75 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row76 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row77 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row78 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row79 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row80 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row81 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row82 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row83 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row84 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row85 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row86 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row87 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row88 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row89 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row90 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row91 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row92 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row93 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row94 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row95 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row96 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row97 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row98 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row99 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row100 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row101 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row102 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row103 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row104 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row105 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row106 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row107 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row108 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row109 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row110 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row111 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row112 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row113 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row114 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row115 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row116 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row117 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row118 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row119 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row120 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row121 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row122 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row123 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row124 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row125 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row126 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row127 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row128 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row129 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row130 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row131 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row132 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row133 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row134 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row135 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row136 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row137 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row138 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row139 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row140 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row141 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row142 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row143 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row144 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row145 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row146 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row147 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row148 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row149 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row150 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row151 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row152 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row153 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row154 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row155 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row156 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row157 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row158 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row159 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row160 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row161 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row162 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row163 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row164 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row165 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row166 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row167 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row168 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row169 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row170 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row171 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row172 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row173 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row174 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row175 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row176 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row177 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row178 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row179 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row180 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row181 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row182 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row183 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row184 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row185 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row186 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row187 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row188 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row189 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row190 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row191 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row192 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row193 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row194 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row195 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row196 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row197 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row198 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row199 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row200 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row201 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row202 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row203 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row204 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row205 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row206 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row207 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row208 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row209 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row210 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row211 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row212 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row213 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row214 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row215 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row216 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row217 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row218 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row219 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row220 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row221 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row222 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row223 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row224 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row225 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row226 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row227 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row228 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row229 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row230 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row231 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row232 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row233 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row234 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row235 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row236 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row237 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row238 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row239 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row240 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row241 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row242 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row243 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row244 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row245 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row246 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row247 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row248 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row249 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row250 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row251 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row252 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row253 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row254 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row255 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row256 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row257 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row258 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row259 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row260 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row261 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row262 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row263 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row264 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row265 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row266 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row267 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row268 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row269 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row270 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row271 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row272 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row273 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row274 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row275 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row276 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row277 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row278 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row279 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row280 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row281 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row282 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row283 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row284 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row285 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row286 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row287 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row288 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row289 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row290 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row291 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row292 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row293 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row294 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row295 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row296 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row297 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row298 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row299 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row300 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row301 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row302 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row303 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row304 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row305 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row306 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row307 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row308 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row309 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row310 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row311 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row312 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row313 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row314 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row315 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row316 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row317 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row318 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row319 (expected COLUMN_VELOCITY, got COLUMN_STATE)
