Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        desired_yaw--1 pure (expected COLUMN_RESERVED, got )
        physical field9 row59 (expected COLUMN_RESERVED, got )
        physical field9 row60 (expected COLUMN_RESERVED, got )
        physical field9 row61 (expected COLUMN_RESERVED, got )
        physical field9 row62 (expected COLUMN_RESERVED, got )
        physical field9 row63 (expected COLUMN_RESERVED, got )
        physical field9 row64 (expected COLUMN_RESERVED, got )
        physical field9 row65 (expected COLUMN_RESERVED, got )
        physical field9 row66 (expected COLUMN_RESERVED, got )
        physical field9 row67 (expected COLUMN_RESERVED, got )
        physical field9 row68 (expected COLUMN_RESERVED, got )
        physical field9 row69 (expected COLUMN_RESERVED, got )
        physical field9 row70 (expected COLUMN_RESERVED, got )
        physical field9 row71 (expected COLUMN_RESERVED, got )
        physical field9 row72 (expected COLUMN_RESERVED, got )
        physical field9 row73 (expected COLUMN_RESERVED, got )
        physical field9 row74 (expected COLUMN_RESERVED, got )
        physical field9 row75 (expected COLUMN_RESERVED, got )
        physical field9 row76 (expected COLUMN_RESERVED, got )
        physical field9 row77 (expected COLUMN_RESERVED, got )
        physical field9 row78 (expected COLUMN_RESERVED, got )
        physical field9 row79 (expected COLUMN_RESERVED, got )
        physical field9 row80 (expected COLUMN_RESERVED, got )
        physical field9 row81 (expected COLUMN_RESERVED, got )
        physical field9 row82 (expected COLUMN_RESERVED, got )
        physical field9 row83 (expected COLUMN_RESERVED, got )
        physical field9 row84 (expected COLUMN_RESERVED, got )
        physical field9 row85 (expected COLUMN_RESERVED, got )
        physical field9 row86 (expected COLUMN_RESERVED, got )
        physical field9 row87 (expected COLUMN_RESERVED, got )
        physical field9 row88 (expected COLUMN_RESERVED, got )
        physical field9 row89 (expected COLUMN_RESERVED, got )
        physical field9 row90 (expected COLUMN_RESERVED, got )
        physical field9 row91 (expected COLUMN_RESERVED, got )
        physical field9 row92 (expected COLUMN_RESERVED, got )
        physical field9 row93 (expected COLUMN_RESERVED, got )
        physical field9 row94 (expected COLUMN_RESERVED, got )
        physical field9 row95 (expected COLUMN_RESERVED, got )
        physical field9 row96 (expected COLUMN_RESERVED, got )
        physical field9 row97 (expected COLUMN_RESERVED, got )
        physical field9 row98 (expected COLUMN_RESERVED, got )
        physical field9 row99 (expected COLUMN_RESERVED, got )
        physical field9 row100 (expected COLUMN_RESERVED, got )
        physical field9 row101 (expected COLUMN_RESERVED, got )
        physical field9 row102 (expected COLUMN_RESERVED, got )
        physical field9 row103 (expected COLUMN_RESERVED, got )
        physical field9 row104 (expected COLUMN_RESERVED, got )
        physical field9 row105 (expected COLUMN_RESERVED, got )
        physical field9 row106 (expected COLUMN_RESERVED, got )
        physical field9 row107 (expected COLUMN_RESERVED, got )
        physical field9 row108 (expected COLUMN_RESERVED, got )
        physical field9 row109 (expected COLUMN_RESERVED, got )
        physical field9 row110 (expected COLUMN_RESERVED, got )
        physical field9 row111 (expected COLUMN_RESERVED, got )
        physical field9 row112 (expected COLUMN_RESERVED, got )
        physical field9 row113 (expected COLUMN_RESERVED, got )
        physical field9 row114 (expected COLUMN_RESERVED, got )
        physical field9 row115 (expected COLUMN_RESERVED, got )
        physical field9 row116 (expected COLUMN_RESERVED, got )
        physical field9 row117 (expected COLUMN_RESERVED, got )
        physical field9 row118 (expected COLUMN_RESERVED, got )
        physical field9 row119 (expected COLUMN_RESERVED, got )
        physical field9 row120 (expected COLUMN_RESERVED, got )
        physical field9 row121 (expected COLUMN_RESERVED, got )
        physical field9 row122 (expected COLUMN_RESERVED, got )
        physical field9 row123 (expected COLUMN_RESERVED, got )
        physical field9 row124 (expected COLUMN_RESERVED, got )
        physical field9 row125 (expected COLUMN_RESERVED, got )
        physical field9 row126 (expected COLUMN_RESERVED, got )
        physical field9 row127 (expected COLUMN_RESERVED, got )
        physical field9 row128 (expected COLUMN_RESERVED, got )
        physical field9 row129 (expected COLUMN_RESERVED, got )
        physical field9 row130 (expected COLUMN_RESERVED, got )
        physical field9 row131 (expected COLUMN_RESERVED, got )
        physical field9 row132 (expected COLUMN_RESERVED, got )
        physical field9 row133 (expected COLUMN_RESERVED, got )
        physical field9 row134 (expected COLUMN_RESERVED, got )
        physical field9 row135 (expected COLUMN_RESERVED, got )
        physical field9 row136 (expected COLUMN_RESERVED, got )
        physical field9 row137 (expected COLUMN_RESERVED, got )
        physical field9 row138 (expected COLUMN_RESERVED, got )
        physical field9 row139 (expected COLUMN_RESERVED, got )
        physical field9 row140 (expected COLUMN_RESERVED, got )
        physical field9 row141 (expected COLUMN_RESERVED, got )
        physical field9 row142 (expected COLUMN_RESERVED, got )
        physical field9 row143 (expected COLUMN_RESERVED, got )
        physical field9 row144 (expected COLUMN_RESERVED, got )
        physical field9 row145 (expected COLUMN_RESERVED, got )
        physical field9 row146 (expected COLUMN_RESERVED, got )
        physical field9 row147 (expected COLUMN_RESERVED, got )
        physical field9 row148 (expected COLUMN_RESERVED, got )
        physical field9 row149 (expected COLUMN_RESERVED, got )
        physical field9 row150 (expected COLUMN_RESERVED, got )
        physical field9 row151 (expected COLUMN_RESERVED, got )
        physical field9 row152 (expected COLUMN_RESERVED, got )
        physical field9 row153 (expected COLUMN_RESERVED, got )
        physical field9 row154 (expected COLUMN_RESERVED, got )
        physical field9 row155 (expected COLUMN_RESERVED, got )
        physical field9 row156 (expected COLUMN_RESERVED, got )
        physical field9 row157 (expected COLUMN_RESERVED, got )
        physical field9 row158 (expected COLUMN_RESERVED, got )
        physical field9 row159 (expected COLUMN_RESERVED, got )
        physical field9 row160 (expected COLUMN_RESERVED, got )
        physical field9 row161 (expected COLUMN_RESERVED, got )
        physical field9 row162 (expected COLUMN_RESERVED, got )
        physical field9 row163 (expected COLUMN_RESERVED, got )
        physical field9 row164 (expected COLUMN_RESERVED, got )
        physical field9 row165 (expected COLUMN_RESERVED, got )
        physical field9 row166 (expected COLUMN_RESERVED, got )
        physical field9 row167 (expected COLUMN_RESERVED, got )
        physical field9 row168 (expected COLUMN_RESERVED, got )
        physical field9 row169 (expected COLUMN_RESERVED, got )
        physical field9 row170 (expected COLUMN_RESERVED, got )
        physical field9 row171 (expected COLUMN_RESERVED, got )
        physical field9 row172 (expected COLUMN_RESERVED, got )
        physical field9 row173 (expected COLUMN_RESERVED, got )
        physical field9 row174 (expected COLUMN_RESERVED, got )
        physical field9 row175 (expected COLUMN_RESERVED, got )
        physical field9 row176 (expected COLUMN_RESERVED, got )
        physical field9 row177 (expected COLUMN_RESERVED, got )
        physical field9 row178 (expected COLUMN_RESERVED, got )
        physical field9 row179 (expected COLUMN_RESERVED, got )
        physical field9 row180 (expected COLUMN_RESERVED, got )
        physical field9 row181 (expected COLUMN_RESERVED, got )
        physical field9 row182 (expected COLUMN_RESERVED, got )
        physical field9 row183 (expected COLUMN_RESERVED, got )
        physical field9 row184 (expected COLUMN_RESERVED, got )
        physical field9 row185 (expected COLUMN_RESERVED, got )
        physical field9 row186 (expected COLUMN_RESERVED, got )
        physical field9 row187 (expected COLUMN_RESERVED, got )
        physical field9 row188 (expected COLUMN_RESERVED, got )
        physical field9 row189 (expected COLUMN_RESERVED, got )
        physical field9 row190 (expected COLUMN_RESERVED, got )
        physical field9 row191 (expected COLUMN_RESERVED, got )
        physical field9 row192 (expected COLUMN_RESERVED, got )
        physical field9 row193 (expected COLUMN_RESERVED, got )
        physical field9 row194 (expected COLUMN_RESERVED, got )
        physical field9 row195 (expected COLUMN_RESERVED, got )
        physical field9 row196 (expected COLUMN_RESERVED, got )
        physical field9 row197 (expected COLUMN_RESERVED, got )
        physical field9 row198 (expected COLUMN_RESERVED, got )
        physical field9 row199 (expected COLUMN_RESERVED, got )
        physical field9 row200 (expected COLUMN_RESERVED, got )
        physical field9 row201 (expected COLUMN_RESERVED, got )
        physical field9 row202 (expected COLUMN_RESERVED, got )
        physical field9 row203 (expected COLUMN_RESERVED, got )
        physical field9 row204 (expected COLUMN_RESERVED, got )
        physical field9 row205 (expected COLUMN_RESERVED, got )
        physical field9 row206 (expected COLUMN_RESERVED, got )
        physical field9 row207 (expected COLUMN_RESERVED, got )
        physical field9 row208 (expected COLUMN_RESERVED, got )
        physical field9 row209 (expected COLUMN_RESERVED, got )
        physical field9 row210 (expected COLUMN_RESERVED, got )
        physical field9 row211 (expected COLUMN_RESERVED, got )
        physical field9 row212 (expected COLUMN_RESERVED, got )
        physical field9 row213 (expected COLUMN_RESERVED, got )
        physical field9 row214 (expected COLUMN_RESERVED, got )
        physical field9 row215 (expected COLUMN_RESERVED, got )
        physical field9 row216 (expected COLUMN_RESERVED, got )
        physical field9 row217 (expected COLUMN_RESERVED, got )
        physical field9 row218 (expected COLUMN_RESERVED, got )
        physical field9 row219 (expected COLUMN_RESERVED, got )
        physical field9 row220 (expected COLUMN_RESERVED, got )
        physical field9 row221 (expected COLUMN_RESERVED, got )
        physical field9 row222 (expected COLUMN_RESERVED, got )
        physical field9 row223 (expected COLUMN_RESERVED, got )
        physical field9 row224 (expected COLUMN_RESERVED, got )
        physical field9 row225 (expected COLUMN_RESERVED, got )
        physical field9 row226 (expected COLUMN_RESERVED, got )
        physical field9 row227 (expected COLUMN_RESERVED, got )
        physical field9 row228 (expected COLUMN_RESERVED, got )
        physical field9 row229 (expected COLUMN_RESERVED, got )
        physical field9 row230 (expected COLUMN_RESERVED, got )
        physical field9 row231 (expected COLUMN_RESERVED, got )
        physical field9 row232 (expected COLUMN_RESERVED, got )
        physical field9 row233 (expected COLUMN_RESERVED, got )
        physical field9 row234 (expected COLUMN_RESERVED, got )
        physical field9 row235 (expected COLUMN_RESERVED, got )
        physical field9 row236 (expected COLUMN_RESERVED, got )
        physical field9 row237 (expected COLUMN_RESERVED, got )
        physical field9 row238 (expected COLUMN_RESERVED, got )
        physical field9 row239 (expected COLUMN_RESERVED, got )
        physical field9 row240 (expected COLUMN_RESERVED, got )
        physical field9 row241 (expected COLUMN_RESERVED, got )
        physical field9 row242 (expected COLUMN_RESERVED, got )
        physical field9 row243 (expected COLUMN_RESERVED, got )
        physical field9 row244 (expected COLUMN_RESERVED, got )
        physical field9 row245 (expected COLUMN_RESERVED, got )
        physical field9 row246 (expected COLUMN_RESERVED, got )
        physical field9 row247 (expected COLUMN_RESERVED, got )
        physical field9 row248 (expected COLUMN_RESERVED, got )
        physical field9 row249 (expected COLUMN_RESERVED, got )
        physical field9 row250 (expected COLUMN_RESERVED, got )
        physical field9 row251 (expected COLUMN_RESERVED, got )
        physical field9 row252 (expected COLUMN_RESERVED, got )
        physical field9 row253 (expected COLUMN_RESERVED, got )
        physical field9 row254 (expected COLUMN_RESERVED, got )
        physical field9 row255 (expected COLUMN_RESERVED, got )
        physical field9 row256 (expected COLUMN_RESERVED, got )
        physical field9 row257 (expected COLUMN_RESERVED, got )
        physical field9 row258 (expected COLUMN_RESERVED, got )
        physical field9 row259 (expected COLUMN_RESERVED, got )
        physical field9 row260 (expected COLUMN_RESERVED, got )
        physical field9 row261 (expected COLUMN_RESERVED, got )
        physical field9 row262 (expected COLUMN_RESERVED, got )
        physical field9 row263 (expected COLUMN_RESERVED, got )
        physical field9 row264 (expected COLUMN_RESERVED, got )
        physical field9 row265 (expected COLUMN_RESERVED, got )
        physical field9 row266 (expected COLUMN_RESERVED, got )
        physical field9 row267 (expected COLUMN_RESERVED, got )
        physical field9 row268 (expected COLUMN_RESERVED, got )
        physical field9 row269 (expected COLUMN_RESERVED, got )
        physical field9 row270 (expected COLUMN_RESERVED, got )
        physical field9 row271 (expected COLUMN_RESERVED, got )
        physical field9 row272 (expected COLUMN_RESERVED, got )
        physical field9 row273 (expected COLUMN_RESERVED, got )
        physical field9 row274 (expected COLUMN_RESERVED, got )
        physical field9 row275 (expected COLUMN_RESERVED, got )
        physical field9 row276 (expected COLUMN_RESERVED, got )
        physical field9 row277 (expected COLUMN_RESERVED, got )
        physical field9 row278 (expected COLUMN_RESERVED, got )
        physical field9 row279 (expected COLUMN_RESERVED, got )
        physical field9 row280 (expected COLUMN_RESERVED, got )
        physical field9 row281 (expected COLUMN_RESERVED, got )
        physical field9 row282 (expected COLUMN_RESERVED, got )
        physical field9 row283 (expected COLUMN_RESERVED, got )
        physical field9 row284 (expected COLUMN_RESERVED, got )
        physical field9 row285 (expected COLUMN_RESERVED, got )
        physical field9 row286 (expected COLUMN_RESERVED, got )
        physical field9 row287 (expected COLUMN_RESERVED, got )
        physical field9 row288 (expected COLUMN_RESERVED, got )
        physical field9 row289 (expected COLUMN_RESERVED, got )
        physical field9 row290 (expected COLUMN_RESERVED, got )
        physical field9 row291 (expected COLUMN_RESERVED, got )
        physical field9 row292 (expected COLUMN_RESERVED, got )
        physical field9 row293 (expected COLUMN_RESERVED, got )
        physical field9 row294 (expected COLUMN_RESERVED, got )
        physical field9 row295 (expected COLUMN_RESERVED, got )
        physical field9 row296 (expected COLUMN_RESERVED, got )
        physical field9 row297 (expected COLUMN_RESERVED, got )
        physical field9 row298 (expected COLUMN_RESERVED, got )
        physical field9 row299 (expected COLUMN_RESERVED, got )
        physical field9 row300 (expected COLUMN_RESERVED, got )
        physical field9 row301 (expected COLUMN_RESERVED, got )
        physical field9 row302 (expected COLUMN_RESERVED, got )
        physical field9 row303 (expected COLUMN_RESERVED, got )
        physical field9 row304 (expected COLUMN_RESERVED, got )
        physical field9 row305 (expected COLUMN_RESERVED, got )
        physical field9 row306 (expected COLUMN_RESERVED, got )
        physical field9 row307 (expected COLUMN_RESERVED, got )
        physical field9 row308 (expected COLUMN_RESERVED, got )
        physical field9 row309 (expected COLUMN_RESERVED, got )
        physical field9 row310 (expected COLUMN_RESERVED, got )
        physical field9 row311 (expected COLUMN_RESERVED, got )
        physical field9 row312 (expected COLUMN_RESERVED, got )
        physical field9 row313 (expected COLUMN_RESERVED, got )
        physical field9 row314 (expected COLUMN_RESERVED, got )
        physical field9 row315 (expected COLUMN_RESERVED, got )
        physical field9 row316 (expected COLUMN_RESERVED, got )
        physical field9 row317 (expected COLUMN_RESERVED, got )
        physical field9 row318 (expected COLUMN_RESERVED, got )
        physical field9 row319 (expected COLUMN_RESERVED, got )
        physical field9 row320 (expected COLUMN_RESERVED, got )
        physical field9 row321 (expected COLUMN_RESERVED, got )
        physical field9 row322 (expected COLUMN_RESERVED, got )
        physical field9 row323 (expected COLUMN_RESERVED, got )
        physical field9 row324 (expected COLUMN_RESERVED, got )
        physical field9 row325 (expected COLUMN_RESERVED, got )
        physical field9 row326 (expected COLUMN_RESERVED, got )
        physical field9 row327 (expected COLUMN_RESERVED, got )
        physical field9 row328 (expected COLUMN_RESERVED, got )
        physical field9 row329 (expected COLUMN_RESERVED, got )
        physical field9 row330 (expected COLUMN_RESERVED, got )
        physical field9 row331 (expected COLUMN_RESERVED, got )
        physical field9 row332 (expected COLUMN_RESERVED, got )
        physical field9 row333 (expected COLUMN_RESERVED, got )
        physical field9 row334 (expected COLUMN_RESERVED, got )
        physical field9 row335 (expected COLUMN_RESERVED, got )
        physical field9 row336 (expected COLUMN_RESERVED, got )
        physical field9 row337 (expected COLUMN_RESERVED, got )
        physical field9 row338 (expected COLUMN_RESERVED, got )
        physical field9 row339 (expected COLUMN_RESERVED, got )
        physical field9 row340 (expected COLUMN_RESERVED, got )
        physical field9 row341 (expected COLUMN_RESERVED, got )
        physical field9 row342 (expected COLUMN_RESERVED, got )
        physical field9 row343 (expected COLUMN_RESERVED, got )
        physical field9 row344 (expected COLUMN_RESERVED, got )
        physical field9 row345 (expected COLUMN_RESERVED, got )
        physical field9 row346 (expected COLUMN_RESERVED, got )
        physical field9 row347 (expected COLUMN_RESERVED, got )
        physical field9 row348 (expected COLUMN_RESERVED, got )
        physical field9 row349 (expected COLUMN_RESERVED, got )
        physical field9 row350 (expected COLUMN_RESERVED, got )
        physical field9 row351 (expected COLUMN_RESERVED, got )
        physical field9 row352 (expected COLUMN_RESERVED, got )
        physical field9 row353 (expected COLUMN_RESERVED, got )
        physical field9 row354 (expected COLUMN_RESERVED, got )
        physical field9 row355 (expected COLUMN_RESERVED, got )
        physical field9 row356 (expected COLUMN_RESERVED, got )
        physical field9 row357 (expected COLUMN_RESERVED, got )
        physical field9 row358 (expected COLUMN_RESERVED, got )
        physical field9 row359 (expected COLUMN_RESERVED, got )
        physical field9 row360 (expected COLUMN_RESERVED, got )
        physical field9 row361 (expected COLUMN_RESERVED, got )
        physical field9 row362 (expected COLUMN_RESERVED, got )
        physical field9 row363 (expected COLUMN_RESERVED, got )
        physical field9 row364 (expected COLUMN_RESERVED, got )
        physical field9 row365 (expected COLUMN_RESERVED, got )
        physical field9 row366 (expected COLUMN_RESERVED, got )
        physical field9 row367 (expected COLUMN_RESERVED, got )
        physical field9 row368 (expected COLUMN_RESERVED, got )
        physical field9 row369 (expected COLUMN_RESERVED, got )
        physical field9 row370 (expected COLUMN_RESERVED, got )
        physical field9 row371 (expected COLUMN_RESERVED, got )
        physical field9 row372 (expected COLUMN_RESERVED, got )
        physical field9 row373 (expected COLUMN_RESERVED, got )
        physical field9 row374 (expected COLUMN_RESERVED, got )
        physical field9 row375 (expected COLUMN_RESERVED, got )
        physical field9 row376 (expected COLUMN_RESERVED, got )
        physical field9 row377 (expected COLUMN_RESERVED, got )
        physical field9 row378 (expected COLUMN_RESERVED, got )
        physical field9 row379 (expected COLUMN_RESERVED, got )
        physical field9 row380 (expected COLUMN_RESERVED, got )
        physical field9 row381 (expected COLUMN_RESERVED, got )
        physical field9 row382 (expected COLUMN_RESERVED, got )
        physical field9 row383 (expected COLUMN_RESERVED, got )
        physical field9 row384 (expected COLUMN_RESERVED, got )
        physical field9 row385 (expected COLUMN_RESERVED, got )
        physical field9 row386 (expected COLUMN_RESERVED, got )
        physical field9 row387 (expected COLUMN_RESERVED, got )
        physical field9 row388 (expected COLUMN_RESERVED, got )
        physical field9 row389 (expected COLUMN_RESERVED, got )
        physical field9 row390 (expected COLUMN_RESERVED, got )
        physical field9 row391 (expected COLUMN_RESERVED, got )
        physical field9 row392 (expected COLUMN_RESERVED, got )
        physical field9 row393 (expected COLUMN_RESERVED, got )
        physical field9 row394 (expected COLUMN_RESERVED, got )
        physical field9 row395 (expected COLUMN_RESERVED, got )
        physical field9 row396 (expected COLUMN_RESERVED, got )
        physical field9 row397 (expected COLUMN_RESERVED, got )
        physical field9 row398 (expected COLUMN_RESERVED, got )
        physical field9 row399 (expected COLUMN_RESERVED, got )
        physical field9 row400 (expected COLUMN_RESERVED, got )
        physical field9 row401 (expected COLUMN_RESERVED, got )
        physical field9 row402 (expected COLUMN_RESERVED, got )
        physical field9 row403 (expected COLUMN_RESERVED, got )
        physical field9 row404 (expected COLUMN_RESERVED, got )
        physical field9 row405 (expected COLUMN_RESERVED, got )
        physical field9 row406 (expected COLUMN_RESERVED, got )
        physical field9 row407 (expected COLUMN_RESERVED, got )
        physical field9 row408 (expected COLUMN_RESERVED, got )
        physical field9 row409 (expected COLUMN_RESERVED, got )
        physical field9 row410 (expected COLUMN_RESERVED, got )
        physical field9 row411 (expected COLUMN_RESERVED, got )
        physical field9 row412 (expected COLUMN_RESERVED, got )
        physical field9 row413 (expected COLUMN_RESERVED, got )
        physical field9 row414 (expected COLUMN_RESERVED, got )
        physical field9 row415 (expected COLUMN_RESERVED, got )
        physical field9 row416 (expected COLUMN_RESERVED, got )
        physical field9 row417 (expected COLUMN_RESERVED, got )
        physical field9 row418 (expected COLUMN_RESERVED, got )
        physical field9 row419 (expected COLUMN_RESERVED, got )
        physical field9 row420 (expected COLUMN_RESERVED, got )
        physical field9 row421 (expected COLUMN_RESERVED, got )
        physical field9 row422 (expected COLUMN_RESERVED, got )
        physical field9 row423 (expected COLUMN_RESERVED, got )
        physical field9 row424 (expected COLUMN_RESERVED, got )
        physical field9 row425 (expected COLUMN_RESERVED, got )
        physical field9 row426 (expected COLUMN_RESERVED, got )
        physical field9 row427 (expected COLUMN_RESERVED, got )
        physical field9 row428 (expected COLUMN_RESERVED, got )
        physical field9 row429 (expected COLUMN_RESERVED, got )
        physical field9 row430 (expected COLUMN_RESERVED, got )
        physical field9 row431 (expected COLUMN_RESERVED, got )
        physical field9 row432 (expected COLUMN_RESERVED, got )
        physical field9 row433 (expected COLUMN_RESERVED, got )
        physical field9 row434 (expected COLUMN_RESERVED, got )
        physical field9 row435 (expected COLUMN_RESERVED, got )
        physical field9 row436 (expected COLUMN_RESERVED, got )
        physical field9 row437 (expected COLUMN_RESERVED, got )
        physical field9 row438 (expected COLUMN_RESERVED, got )
        physical field9 row439 (expected COLUMN_RESERVED, got )
        physical field9 row440 (expected COLUMN_RESERVED, got )
        physical field9 row441 (expected COLUMN_RESERVED, got )
        physical field9 row442 (expected COLUMN_RESERVED, got )
        physical field9 row443 (expected COLUMN_RESERVED, got )
        physical field9 row444 (expected COLUMN_RESERVED, got )
        physical field9 row445 (expected COLUMN_RESERVED, got )
        physical field9 row446 (expected COLUMN_RESERVED, got )
        physical field9 row447 (expected COLUMN_RESERVED, got )
        physical field9 row448 (expected COLUMN_RESERVED, got )
        physical field9 row449 (expected COLUMN_RESERVED, got )
        physical field9 row450 (expected COLUMN_RESERVED, got )
        physical field9 row451 (expected COLUMN_RESERVED, got )
        physical field9 row452 (expected COLUMN_RESERVED, got )
        physical field9 row453 (expected COLUMN_RESERVED, got )
        physical field9 row454 (expected COLUMN_RESERVED, got )
        physical field9 row455 (expected COLUMN_RESERVED, got )
        physical field9 row456 (expected COLUMN_RESERVED, got )
        physical field9 row457 (expected COLUMN_RESERVED, got )
        physical field9 row458 (expected COLUMN_RESERVED, got )
        physical field9 row459 (expected COLUMN_RESERVED, got )
        physical field9 row460 (expected COLUMN_RESERVED, got )
        physical field9 row461 (expected COLUMN_RESERVED, got )
        physical field9 row462 (expected COLUMN_RESERVED, got )
        physical field9 row463 (expected COLUMN_RESERVED, got )
        physical field9 row464 (expected COLUMN_RESERVED, got )
        physical field9 row465 (expected COLUMN_RESERVED, got )
        physical field9 row466 (expected COLUMN_RESERVED, got )
        physical field9 row467 (expected COLUMN_RESERVED, got )
        physical field9 row468 (expected COLUMN_RESERVED, got )
        physical field9 row469 (expected COLUMN_RESERVED, got )
        physical field9 row470 (expected COLUMN_RESERVED, got )
        physical field9 row471 (expected COLUMN_RESERVED, got )
        physical field9 row472 (expected COLUMN_RESERVED, got )
        physical field9 row473 (expected COLUMN_RESERVED, got )
        physical field9 row474 (expected COLUMN_RESERVED, got )
        physical field9 row475 (expected COLUMN_RESERVED, got )
        physical field9 row476 (expected COLUMN_RESERVED, got )
        physical field9 row477 (expected COLUMN_RESERVED, got )
        physical field9 row478 (expected COLUMN_RESERVED, got )
        physical field9 row479 (expected COLUMN_RESERVED, got )
        physical field9 row480 (expected COLUMN_RESERVED, got )
        physical field9 row481 (expected COLUMN_RESERVED, got )
        physical field9 row482 (expected COLUMN_RESERVED, got )
        physical field9 row483 (expected COLUMN_RESERVED, got )
        physical field9 row484 (expected COLUMN_RESERVED, got )
        physical field9 row485 (expected COLUMN_RESERVED, got )
