Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        remainder_z--1 pure (expected COLUMN_REMAINDER, got )
        physical field3 row81 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row82 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row83 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row84 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row85 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row86 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row87 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row88 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row89 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row90 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row91 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row92 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row93 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row94 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row95 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row96 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row97 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row98 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row99 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row100 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row101 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row102 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row103 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row104 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row105 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row106 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row107 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row108 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row109 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row110 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row111 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row112 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row113 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row114 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row115 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row116 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row117 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row118 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row119 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row120 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row121 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row122 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row123 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row124 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row125 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row126 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row127 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row128 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row129 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row130 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row131 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row132 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row133 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row134 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row135 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row136 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row137 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row138 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row139 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row140 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row141 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row142 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row143 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row144 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row145 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row146 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row147 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row148 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row149 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row150 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row151 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row152 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row153 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row154 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row155 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row156 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row157 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row158 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row159 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row160 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row161 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row162 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row163 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row164 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row165 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row166 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row167 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row168 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row169 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row170 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row171 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row172 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row173 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row174 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row175 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row176 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row177 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row178 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row179 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row180 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row181 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row182 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row183 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row184 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row185 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row186 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row187 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row188 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row189 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row190 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row191 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row192 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row193 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row194 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row195 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row196 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row197 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row198 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row199 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row200 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row201 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row202 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row203 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row204 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row205 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row206 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row207 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row208 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row209 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row210 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row211 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row212 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row213 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row214 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row215 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row216 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row217 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row218 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row219 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row220 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row221 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row222 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row223 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row224 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row225 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row226 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row227 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row228 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row229 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row230 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row231 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row232 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row233 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row234 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row235 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row236 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row237 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row238 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row239 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row240 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row241 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row242 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row243 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row244 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row245 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row246 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row247 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row248 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row249 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row250 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row251 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row252 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row253 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row254 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row255 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row256 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row257 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row258 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row259 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row260 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row261 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row262 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row263 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row264 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row265 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row266 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row267 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row268 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row269 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row270 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row271 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row272 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row273 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row274 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row275 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row276 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row277 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row278 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row279 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row280 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row281 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row282 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row283 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row284 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row285 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row286 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row287 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row288 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row289 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row290 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row291 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row292 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row293 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row294 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row295 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row296 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row297 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row298 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row299 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row300 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row301 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row302 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row303 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row304 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row305 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row306 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row307 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row308 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row309 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row310 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row311 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row312 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row313 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row314 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row315 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row316 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row317 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row318 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row319 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row320 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row321 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row322 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row323 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row324 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row325 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row326 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row327 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row328 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row329 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row330 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row331 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row332 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row333 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row334 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row335 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row336 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row337 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row338 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row339 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row340 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row341 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row342 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row343 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row344 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row345 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row346 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row347 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row348 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row349 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row350 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row351 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row352 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row353 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row354 (expected COLUMN_REMAINDER, got COLUMN_STATE)
