Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        grid_next--2 pure (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row47 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row48 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row49 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row50 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row51 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row52 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row53 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row54 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row55 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row56 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row57 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row58 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row59 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row60 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row61 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row62 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row63 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row64 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row65 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row66 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row67 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row68 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row69 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row70 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row71 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row72 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row73 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row74 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row75 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row76 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row77 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row78 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row79 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row80 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row81 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row82 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row83 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row84 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row85 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row86 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row87 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row88 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row89 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row90 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row91 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row92 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row93 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row94 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row95 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row96 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row97 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row98 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row99 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row100 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row101 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row102 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row103 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row104 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row105 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row106 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row107 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row108 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row109 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row110 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row111 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row112 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row113 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row114 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row115 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row116 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row117 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row118 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row119 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row120 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row121 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row122 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row123 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row124 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row125 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row126 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row127 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row128 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row129 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row130 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row131 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row132 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row133 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row134 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row135 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row136 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row137 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row138 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row139 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row140 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row141 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row142 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row143 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row144 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row145 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row146 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row147 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row148 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row149 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row150 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row151 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row152 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row153 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row154 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row155 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row156 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row157 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row158 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row159 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row160 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row161 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row162 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row163 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row164 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row165 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row166 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row167 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row168 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row169 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row170 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row171 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row172 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row173 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row174 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row175 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row176 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row177 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row178 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row179 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row180 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row181 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row182 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row183 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row184 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row185 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row186 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row187 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row188 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row189 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row190 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row191 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row192 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row193 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row194 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row195 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row196 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row197 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row198 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row199 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row200 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row201 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row202 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row203 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row204 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row205 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row206 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row207 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row208 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row209 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row210 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row211 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row212 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row213 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row214 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row215 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row216 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row217 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row218 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row219 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row220 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row221 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row222 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row223 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row224 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row225 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row226 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row227 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row228 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row229 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row230 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row231 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row232 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row233 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row234 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row235 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row236 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row237 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row238 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row239 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row240 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row241 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row242 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row243 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row244 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row245 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row246 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row247 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row248 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row249 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row250 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row251 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row252 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row253 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row254 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row255 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row256 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row257 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row258 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row259 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row260 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row261 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row262 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row263 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row264 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row265 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row266 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row267 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row268 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row269 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row270 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row271 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row272 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row273 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row274 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row275 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row276 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row277 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row278 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row279 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row280 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row281 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row282 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row283 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row284 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row285 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row286 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row287 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row288 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row289 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row290 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row291 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row292 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row293 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row294 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row295 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row296 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row297 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row298 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row299 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row300 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row301 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row302 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row303 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row304 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row305 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row306 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row307 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row308 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row309 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row310 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row311 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row312 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row313 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row314 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row315 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row316 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row317 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row318 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row319 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row320 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row321 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row322 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row323 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row324 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row325 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row326 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row327 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row328 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row329 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row330 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row331 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row332 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row333 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row334 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row335 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row336 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row337 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row338 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row339 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row340 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row341 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row342 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row343 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row344 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row345 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row346 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row347 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row348 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row349 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row350 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row351 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row352 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row353 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row354 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row355 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row356 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row357 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row358 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row359 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row360 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row361 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row362 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row363 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row364 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row365 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row366 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row367 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row368 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row369 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row370 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row371 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row372 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row373 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row374 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row375 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row376 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row377 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row378 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row379 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row380 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row381 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row382 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row383 (expected COLUMN_CELL, got COLUMN_STATE)
