Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        grid_cell--2 pure (expected COLUMN_CELL, got COLUMN_STATE)
        physical field12 row27 (expected COLUMN_CELL, got )
        physical field12 row28 (expected COLUMN_CELL, got )
        physical field12 row29 (expected COLUMN_CELL, got )
        physical field12 row30 (expected COLUMN_CELL, got )
        physical field12 row31 (expected COLUMN_CELL, got )
        physical field12 row32 (expected COLUMN_CELL, got )
        physical field12 row33 (expected COLUMN_CELL, got )
        physical field12 row34 (expected COLUMN_CELL, got )
        physical field12 row35 (expected COLUMN_CELL, got )
        physical field12 row36 (expected COLUMN_CELL, got )
        physical field12 row37 (expected COLUMN_CELL, got )
        physical field12 row38 (expected COLUMN_CELL, got )
        physical field12 row39 (expected COLUMN_CELL, got )
        physical field12 row40 (expected COLUMN_CELL, got )
        physical field12 row41 (expected COLUMN_CELL, got )
        physical field12 row42 (expected COLUMN_CELL, got )
        physical field12 row43 (expected COLUMN_CELL, got )
        physical field12 row44 (expected COLUMN_CELL, got )
        physical field12 row45 (expected COLUMN_CELL, got )
        physical field12 row46 (expected COLUMN_CELL, got )
        physical field12 row47 (expected COLUMN_CELL, got )
        physical field12 row48 (expected COLUMN_CELL, got )
        physical field12 row49 (expected COLUMN_CELL, got )
        physical field12 row50 (expected COLUMN_CELL, got )
        physical field12 row51 (expected COLUMN_CELL, got )
        physical field12 row52 (expected COLUMN_CELL, got )
        physical field12 row53 (expected COLUMN_CELL, got )
        physical field12 row54 (expected COLUMN_CELL, got )
        physical field12 row55 (expected COLUMN_CELL, got )
        physical field12 row56 (expected COLUMN_CELL, got )
        physical field12 row57 (expected COLUMN_CELL, got )
        physical field12 row58 (expected COLUMN_CELL, got )
        physical field12 row59 (expected COLUMN_CELL, got )
        physical field12 row60 (expected COLUMN_CELL, got )
        physical field12 row61 (expected COLUMN_CELL, got )
        physical field12 row62 (expected COLUMN_CELL, got )
        physical field12 row63 (expected COLUMN_CELL, got )
        physical field12 row64 (expected COLUMN_CELL, got )
        physical field12 row65 (expected COLUMN_CELL, got )
        physical field12 row66 (expected COLUMN_CELL, got )
        physical field12 row67 (expected COLUMN_CELL, got )
        physical field12 row68 (expected COLUMN_CELL, got )
        physical field12 row69 (expected COLUMN_CELL, got )
        physical field12 row70 (expected COLUMN_CELL, got )
        physical field12 row71 (expected COLUMN_CELL, got )
        physical field12 row72 (expected COLUMN_CELL, got )
        physical field12 row73 (expected COLUMN_CELL, got )
        physical field12 row74 (expected COLUMN_CELL, got )
        physical field12 row75 (expected COLUMN_CELL, got )
        physical field12 row76 (expected COLUMN_CELL, got )
        physical field12 row77 (expected COLUMN_CELL, got )
        physical field12 row78 (expected COLUMN_CELL, got )
        physical field12 row79 (expected COLUMN_CELL, got )
        physical field12 row80 (expected COLUMN_CELL, got )
        physical field12 row81 (expected COLUMN_CELL, got )
        physical field12 row82 (expected COLUMN_CELL, got )
        physical field12 row83 (expected COLUMN_CELL, got )
        physical field12 row84 (expected COLUMN_CELL, got )
        physical field12 row85 (expected COLUMN_CELL, got )
        physical field12 row86 (expected COLUMN_CELL, got )
        physical field12 row87 (expected COLUMN_CELL, got )
        physical field12 row88 (expected COLUMN_CELL, got )
        physical field12 row89 (expected COLUMN_CELL, got )
        physical field12 row90 (expected COLUMN_CELL, got )
        physical field12 row91 (expected COLUMN_CELL, got )
        physical field12 row92 (expected COLUMN_CELL, got )
        physical field12 row93 (expected COLUMN_CELL, got )
        physical field12 row94 (expected COLUMN_CELL, got )
        physical field12 row95 (expected COLUMN_CELL, got )
        physical field12 row96 (expected COLUMN_CELL, got )
        physical field12 row97 (expected COLUMN_CELL, got )
        physical field12 row98 (expected COLUMN_CELL, got )
        physical field12 row99 (expected COLUMN_CELL, got )
        physical field12 row100 (expected COLUMN_CELL, got )
        physical field12 row101 (expected COLUMN_CELL, got )
        physical field12 row102 (expected COLUMN_CELL, got )
        physical field12 row103 (expected COLUMN_CELL, got )
        physical field12 row104 (expected COLUMN_CELL, got )
        physical field12 row105 (expected COLUMN_CELL, got )
        physical field12 row106 (expected COLUMN_CELL, got )
        physical field12 row107 (expected COLUMN_CELL, got )
        physical field12 row108 (expected COLUMN_CELL, got )
        physical field12 row109 (expected COLUMN_CELL, got )
        physical field12 row110 (expected COLUMN_CELL, got )
        physical field12 row111 (expected COLUMN_CELL, got )
        physical field12 row112 (expected COLUMN_CELL, got )
        physical field12 row113 (expected COLUMN_CELL, got )
        physical field12 row114 (expected COLUMN_CELL, got )
        physical field12 row115 (expected COLUMN_CELL, got )
        physical field12 row116 (expected COLUMN_CELL, got )
        physical field12 row117 (expected COLUMN_CELL, got )
        physical field12 row118 (expected COLUMN_CELL, got )
        physical field12 row119 (expected COLUMN_CELL, got )
        physical field12 row120 (expected COLUMN_CELL, got )
        physical field12 row121 (expected COLUMN_CELL, got )
        physical field12 row122 (expected COLUMN_CELL, got )
        physical field12 row123 (expected COLUMN_CELL, got )
        physical field12 row124 (expected COLUMN_CELL, got )
        physical field12 row125 (expected COLUMN_CELL, got )
        physical field12 row126 (expected COLUMN_CELL, got )
        physical field12 row127 (expected COLUMN_CELL, got )
        physical field12 row128 (expected COLUMN_CELL, got )
        physical field12 row129 (expected COLUMN_CELL, got )
        physical field12 row130 (expected COLUMN_CELL, got )
        physical field12 row131 (expected COLUMN_CELL, got )
        physical field12 row132 (expected COLUMN_CELL, got )
        physical field12 row133 (expected COLUMN_CELL, got )
        physical field12 row134 (expected COLUMN_CELL, got )
        physical field12 row135 (expected COLUMN_CELL, got )
        physical field12 row136 (expected COLUMN_CELL, got )
        physical field12 row137 (expected COLUMN_CELL, got )
        physical field12 row138 (expected COLUMN_CELL, got )
        physical field12 row139 (expected COLUMN_CELL, got )
        physical field12 row140 (expected COLUMN_CELL, got )
        physical field12 row141 (expected COLUMN_CELL, got )
        physical field12 row142 (expected COLUMN_CELL, got )
        physical field12 row143 (expected COLUMN_CELL, got )
        physical field12 row144 (expected COLUMN_CELL, got )
        physical field12 row145 (expected COLUMN_CELL, got )
        physical field12 row146 (expected COLUMN_CELL, got )
        physical field12 row147 (expected COLUMN_CELL, got )
        physical field12 row148 (expected COLUMN_CELL, got )
        physical field12 row149 (expected COLUMN_CELL, got )
        physical field12 row150 (expected COLUMN_CELL, got )
        physical field12 row151 (expected COLUMN_CELL, got )
        physical field12 row152 (expected COLUMN_CELL, got )
        physical field12 row153 (expected COLUMN_CELL, got )
        physical field12 row154 (expected COLUMN_CELL, got )
        physical field12 row155 (expected COLUMN_CELL, got )
        physical field12 row156 (expected COLUMN_CELL, got )
        physical field12 row157 (expected COLUMN_CELL, got )
        physical field12 row158 (expected COLUMN_CELL, got )
        physical field12 row159 (expected COLUMN_CELL, got )
        physical field12 row160 (expected COLUMN_CELL, got )
        physical field12 row161 (expected COLUMN_CELL, got )
        physical field12 row162 (expected COLUMN_CELL, got )
        physical field12 row163 (expected COLUMN_CELL, got )
        physical field12 row164 (expected COLUMN_CELL, got )
        physical field12 row165 (expected COLUMN_CELL, got )
        physical field12 row166 (expected COLUMN_CELL, got )
        physical field12 row167 (expected COLUMN_CELL, got )
        physical field12 row168 (expected COLUMN_CELL, got )
        physical field12 row169 (expected COLUMN_CELL, got )
        physical field12 row170 (expected COLUMN_CELL, got )
        physical field12 row171 (expected COLUMN_CELL, got )
        physical field12 row172 (expected COLUMN_CELL, got )
        physical field12 row173 (expected COLUMN_CELL, got )
        physical field12 row174 (expected COLUMN_CELL, got )
        physical field12 row175 (expected COLUMN_CELL, got )
        physical field12 row176 (expected COLUMN_CELL, got )
        physical field12 row177 (expected COLUMN_CELL, got )
        physical field12 row178 (expected COLUMN_CELL, got )
        physical field12 row179 (expected COLUMN_CELL, got )
        physical field12 row180 (expected COLUMN_CELL, got )
        physical field12 row181 (expected COLUMN_CELL, got )
        physical field12 row182 (expected COLUMN_CELL, got )
        physical field12 row183 (expected COLUMN_CELL, got )
        physical field12 row184 (expected COLUMN_CELL, got )
        physical field12 row185 (expected COLUMN_CELL, got )
        physical field12 row186 (expected COLUMN_CELL, got )
        physical field12 row187 (expected COLUMN_CELL, got )
        physical field12 row188 (expected COLUMN_CELL, got )
        physical field12 row189 (expected COLUMN_CELL, got )
        physical field12 row190 (expected COLUMN_CELL, got )
        physical field12 row191 (expected COLUMN_CELL, got )
        physical field12 row192 (expected COLUMN_CELL, got )
        physical field12 row193 (expected COLUMN_CELL, got )
        physical field12 row194 (expected COLUMN_CELL, got )
        physical field12 row195 (expected COLUMN_CELL, got )
        physical field12 row196 (expected COLUMN_CELL, got )
        physical field12 row197 (expected COLUMN_CELL, got )
        physical field12 row198 (expected COLUMN_CELL, got )
        physical field12 row199 (expected COLUMN_CELL, got )
        physical field12 row200 (expected COLUMN_CELL, got )
        physical field12 row201 (expected COLUMN_CELL, got )
        physical field12 row202 (expected COLUMN_CELL, got )
        physical field12 row203 (expected COLUMN_CELL, got )
        physical field12 row204 (expected COLUMN_CELL, got )
        physical field12 row205 (expected COLUMN_CELL, got )
        physical field12 row206 (expected COLUMN_CELL, got )
        physical field12 row207 (expected COLUMN_CELL, got )
        physical field12 row208 (expected COLUMN_CELL, got )
        physical field12 row209 (expected COLUMN_CELL, got )
        physical field12 row210 (expected COLUMN_CELL, got )
        physical field12 row211 (expected COLUMN_CELL, got )
        physical field12 row212 (expected COLUMN_CELL, got )
        physical field12 row213 (expected COLUMN_CELL, got )
        physical field12 row214 (expected COLUMN_CELL, got )
        physical field12 row215 (expected COLUMN_CELL, got )
        physical field12 row216 (expected COLUMN_CELL, got )
        physical field12 row217 (expected COLUMN_CELL, got )
        physical field12 row218 (expected COLUMN_CELL, got )
        physical field12 row219 (expected COLUMN_CELL, got )
        physical field12 row220 (expected COLUMN_CELL, got )
        physical field12 row221 (expected COLUMN_CELL, got )
        physical field12 row222 (expected COLUMN_CELL, got )
        physical field12 row223 (expected COLUMN_CELL, got )
        physical field12 row224 (expected COLUMN_CELL, got )
        physical field12 row225 (expected COLUMN_CELL, got )
        physical field12 row226 (expected COLUMN_CELL, got )
        physical field12 row227 (expected COLUMN_CELL, got )
        physical field12 row228 (expected COLUMN_CELL, got )
        physical field12 row229 (expected COLUMN_CELL, got )
        physical field12 row230 (expected COLUMN_CELL, got )
        physical field12 row231 (expected COLUMN_CELL, got )
        physical field12 row232 (expected COLUMN_CELL, got )
        physical field12 row233 (expected COLUMN_CELL, got )
        physical field12 row234 (expected COLUMN_CELL, got )
        physical field12 row235 (expected COLUMN_CELL, got )
        physical field12 row236 (expected COLUMN_CELL, got )
        physical field12 row237 (expected COLUMN_CELL, got )
        physical field12 row238 (expected COLUMN_CELL, got )
        physical field12 row239 (expected COLUMN_CELL, got )
        physical field12 row240 (expected COLUMN_CELL, got )
        physical field12 row241 (expected COLUMN_CELL, got )
        physical field12 row242 (expected COLUMN_CELL, got )
        physical field12 row243 (expected COLUMN_CELL, got )
        physical field12 row244 (expected COLUMN_CELL, got )
        physical field12 row245 (expected COLUMN_CELL, got )
        physical field12 row246 (expected COLUMN_CELL, got )
        physical field12 row247 (expected COLUMN_CELL, got )
        physical field12 row248 (expected COLUMN_CELL, got )
        physical field12 row249 (expected COLUMN_CELL, got )
        physical field12 row250 (expected COLUMN_CELL, got )
        physical field12 row251 (expected COLUMN_CELL, got )
        physical field12 row252 (expected COLUMN_CELL, got )
        physical field12 row253 (expected COLUMN_CELL, got )
        physical field12 row254 (expected COLUMN_CELL, got )
        physical field12 row255 (expected COLUMN_CELL, got )
        physical field12 row256 (expected COLUMN_CELL, got )
        physical field12 row257 (expected COLUMN_CELL, got )
        physical field12 row258 (expected COLUMN_CELL, got )
        physical field12 row259 (expected COLUMN_CELL, got )
        physical field12 row260 (expected COLUMN_CELL, got )
        physical field12 row261 (expected COLUMN_CELL, got )
        physical field12 row262 (expected COLUMN_CELL, got )
        physical field12 row263 (expected COLUMN_CELL, got )
        physical field12 row264 (expected COLUMN_CELL, got )
        physical field12 row265 (expected COLUMN_CELL, got )
        physical field12 row266 (expected COLUMN_CELL, got )
        physical field12 row267 (expected COLUMN_CELL, got )
        physical field12 row268 (expected COLUMN_CELL, got )
        physical field12 row269 (expected COLUMN_CELL, got )
        physical field12 row270 (expected COLUMN_CELL, got )
        physical field12 row271 (expected COLUMN_CELL, got )
        physical field12 row272 (expected COLUMN_CELL, got )
        physical field12 row273 (expected COLUMN_CELL, got )
        physical field12 row274 (expected COLUMN_CELL, got )
        physical field12 row275 (expected COLUMN_CELL, got )
        physical field12 row276 (expected COLUMN_CELL, got )
        physical field12 row277 (expected COLUMN_CELL, got )
        physical field12 row278 (expected COLUMN_CELL, got )
        physical field12 row279 (expected COLUMN_CELL, got )
        physical field12 row280 (expected COLUMN_CELL, got )
        physical field12 row281 (expected COLUMN_CELL, got )
        physical field12 row282 (expected COLUMN_CELL, got )
        physical field12 row283 (expected COLUMN_CELL, got )
        physical field12 row284 (expected COLUMN_CELL, got )
        physical field12 row285 (expected COLUMN_CELL, got )
        physical field12 row286 (expected COLUMN_CELL, got )
        physical field12 row287 (expected COLUMN_CELL, got )
        physical field12 row288 (expected COLUMN_CELL, got )
        physical field12 row289 (expected COLUMN_CELL, got )
        physical field12 row290 (expected COLUMN_CELL, got )
        physical field12 row291 (expected COLUMN_CELL, got )
        physical field12 row292 (expected COLUMN_CELL, got )
        physical field12 row293 (expected COLUMN_CELL, got )
        physical field12 row294 (expected COLUMN_CELL, got )
        physical field12 row295 (expected COLUMN_CELL, got )
        physical field12 row296 (expected COLUMN_CELL, got )
        physical field12 row297 (expected COLUMN_CELL, got )
        physical field12 row298 (expected COLUMN_CELL, got )
        physical field12 row299 (expected COLUMN_CELL, got )
        physical field12 row300 (expected COLUMN_CELL, got )
        physical field12 row301 (expected COLUMN_CELL, got )
        physical field12 row302 (expected COLUMN_CELL, got )
        physical field12 row303 (expected COLUMN_CELL, got )
        physical field12 row304 (expected COLUMN_CELL, got )
        physical field12 row305 (expected COLUMN_CELL, got )
        physical field12 row306 (expected COLUMN_CELL, got )
        physical field12 row307 (expected COLUMN_CELL, got )
        physical field12 row308 (expected COLUMN_CELL, got )
        physical field12 row309 (expected COLUMN_CELL, got )
        physical field12 row310 (expected COLUMN_CELL, got )
        physical field12 row311 (expected COLUMN_CELL, got )
        physical field12 row312 (expected COLUMN_CELL, got )
        physical field12 row313 (expected COLUMN_CELL, got )
        physical field12 row314 (expected COLUMN_CELL, got )
        physical field12 row315 (expected COLUMN_CELL, got )
        physical field12 row316 (expected COLUMN_CELL, got )
        physical field12 row317 (expected COLUMN_CELL, got )
        physical field12 row318 (expected COLUMN_CELL, got )
        physical field12 row319 (expected COLUMN_CELL, got )
        physical field12 row320 (expected COLUMN_CELL, got )
        physical field12 row321 (expected COLUMN_CELL, got )
        physical field12 row322 (expected COLUMN_CELL, got )
        physical field12 row323 (expected COLUMN_CELL, got )
        physical field12 row324 (expected COLUMN_CELL, got )
        physical field12 row325 (expected COLUMN_CELL, got )
        physical field12 row326 (expected COLUMN_CELL, got )
        physical field12 row327 (expected COLUMN_CELL, got )
        physical field12 row328 (expected COLUMN_CELL, got )
        physical field12 row329 (expected COLUMN_CELL, got )
        physical field12 row330 (expected COLUMN_CELL, got )
        physical field12 row331 (expected COLUMN_CELL, got )
        physical field12 row332 (expected COLUMN_CELL, got )
        physical field12 row333 (expected COLUMN_CELL, got )
        physical field12 row334 (expected COLUMN_CELL, got )
        physical field12 row335 (expected COLUMN_CELL, got )
        physical field12 row336 (expected COLUMN_CELL, got )
        physical field12 row337 (expected COLUMN_CELL, got )
        physical field12 row338 (expected COLUMN_CELL, got )
        physical field12 row339 (expected COLUMN_CELL, got )
        physical field12 row340 (expected COLUMN_CELL, got )
        physical field12 row341 (expected COLUMN_CELL, got )
        physical field12 row342 (expected COLUMN_CELL, got )
        physical field12 row343 (expected COLUMN_CELL, got )
        physical field12 row344 (expected COLUMN_CELL, got )
        physical field12 row345 (expected COLUMN_CELL, got )
        physical field12 row346 (expected COLUMN_CELL, got )
        physical field12 row347 (expected COLUMN_CELL, got )
        physical field12 row348 (expected COLUMN_CELL, got )
        physical field12 row349 (expected COLUMN_CELL, got )
        physical field12 row350 (expected COLUMN_CELL, got )
        physical field12 row351 (expected COLUMN_CELL, got )
        physical field12 row352 (expected COLUMN_CELL, got )
        physical field12 row353 (expected COLUMN_CELL, got )
        physical field12 row354 (expected COLUMN_CELL, got )
        physical field12 row355 (expected COLUMN_CELL, got )
        physical field12 row356 (expected COLUMN_CELL, got )
        physical field12 row357 (expected COLUMN_CELL, got )
        physical field12 row358 (expected COLUMN_CELL, got )
        physical field12 row359 (expected COLUMN_CELL, got )
        physical field12 row360 (expected COLUMN_CELL, got )
        physical field12 row361 (expected COLUMN_CELL, got )
        physical field12 row362 (expected COLUMN_CELL, got )
        physical field12 row363 (expected COLUMN_CELL, got )
        physical field12 row364 (expected COLUMN_CELL, got )
        physical field12 row365 (expected COLUMN_CELL, got )
        physical field12 row366 (expected COLUMN_CELL, got )
        physical field12 row367 (expected COLUMN_CELL, got )
        physical field12 row368 (expected COLUMN_CELL, got )
        physical field12 row369 (expected COLUMN_CELL, got )
        physical field12 row370 (expected COLUMN_CELL, got )
        physical field12 row371 (expected COLUMN_CELL, got )
        physical field12 row372 (expected COLUMN_CELL, got )
        physical field12 row373 (expected COLUMN_CELL, got )
        physical field12 row374 (expected COLUMN_CELL, got )
        physical field12 row375 (expected COLUMN_CELL, got )
        physical field12 row376 (expected COLUMN_CELL, got )
        physical field12 row377 (expected COLUMN_CELL, got )
        physical field12 row378 (expected COLUMN_CELL, got )
        physical field12 row379 (expected COLUMN_CELL, got )
        physical field12 row380 (expected COLUMN_CELL, got )
        physical field12 row381 (expected COLUMN_CELL, got )
        physical field12 row382 (expected COLUMN_CELL, got )
        physical field12 row383 (expected COLUMN_CELL, got )
        physical field12 row384 (expected COLUMN_CELL, got )
        physical field12 row385 (expected COLUMN_CELL, got )
        physical field12 row386 (expected COLUMN_CELL, got )
        physical field12 row387 (expected COLUMN_CELL, got )
        physical field12 row388 (expected COLUMN_CELL, got )
        physical field12 row389 (expected COLUMN_CELL, got )
        physical field12 row390 (expected COLUMN_CELL, got )
        physical field12 row391 (expected COLUMN_CELL, got )
        physical field12 row392 (expected COLUMN_CELL, got )
        physical field12 row393 (expected COLUMN_CELL, got )
        physical field12 row394 (expected COLUMN_CELL, got )
        physical field12 row395 (expected COLUMN_CELL, got )
        physical field12 row396 (expected COLUMN_CELL, got )
        physical field12 row397 (expected COLUMN_CELL, got )
        physical field12 row398 (expected COLUMN_CELL, got )
        physical field12 row399 (expected COLUMN_CELL, got )
        physical field12 row400 (expected COLUMN_CELL, got )
        physical field12 row401 (expected COLUMN_CELL, got )
        physical field12 row402 (expected COLUMN_CELL, got )
        physical field12 row403 (expected COLUMN_CELL, got )
        physical field12 row404 (expected COLUMN_CELL, got )
        physical field12 row405 (expected COLUMN_CELL, got )
        physical field12 row406 (expected COLUMN_CELL, got )
        physical field12 row407 (expected COLUMN_CELL, got )
        physical field12 row408 (expected COLUMN_CELL, got )
        physical field12 row409 (expected COLUMN_CELL, got )
        physical field12 row410 (expected COLUMN_CELL, got )
        physical field12 row411 (expected COLUMN_CELL, got )
        physical field12 row412 (expected COLUMN_CELL, got )
        physical field12 row413 (expected COLUMN_CELL, got )
        physical field12 row414 (expected COLUMN_CELL, got )
        physical field12 row415 (expected COLUMN_CELL, got )
        physical field12 row416 (expected COLUMN_CELL, got )
        physical field12 row417 (expected COLUMN_CELL, got )
        physical field12 row418 (expected COLUMN_CELL, got )
        physical field12 row419 (expected COLUMN_CELL, got )
        physical field12 row420 (expected COLUMN_CELL, got )
        physical field12 row421 (expected COLUMN_CELL, got )
        physical field12 row422 (expected COLUMN_CELL, got )
        physical field12 row423 (expected COLUMN_CELL, got )
        physical field12 row424 (expected COLUMN_CELL, got )
        physical field12 row425 (expected COLUMN_CELL, got )
        physical field12 row426 (expected COLUMN_CELL, got )
        physical field12 row427 (expected COLUMN_CELL, got )
        physical field12 row428 (expected COLUMN_CELL, got )
        physical field12 row429 (expected COLUMN_CELL, got )
        physical field12 row430 (expected COLUMN_CELL, got )
        physical field12 row431 (expected COLUMN_CELL, got )
        physical field12 row432 (expected COLUMN_CELL, got )
        physical field12 row433 (expected COLUMN_CELL, got )
        physical field12 row434 (expected COLUMN_CELL, got )
        physical field12 row435 (expected COLUMN_CELL, got )
        physical field12 row436 (expected COLUMN_CELL, got )
        physical field12 row437 (expected COLUMN_CELL, got )
        physical field12 row438 (expected COLUMN_CELL, got )
        physical field12 row439 (expected COLUMN_CELL, got )
        physical field12 row440 (expected COLUMN_CELL, got )
        physical field12 row441 (expected COLUMN_CELL, got )
        physical field12 row442 (expected COLUMN_CELL, got )
        physical field12 row443 (expected COLUMN_CELL, got )
        physical field12 row444 (expected COLUMN_CELL, got )
        physical field12 row445 (expected COLUMN_CELL, got )
        physical field12 row446 (expected COLUMN_CELL, got )
        physical field12 row447 (expected COLUMN_CELL, got )
        physical field12 row448 (expected COLUMN_CELL, got )
        physical field12 row449 (expected COLUMN_CELL, got )
        physical field12 row450 (expected COLUMN_CELL, got )
        physical field12 row451 (expected COLUMN_CELL, got )
        physical field12 row452 (expected COLUMN_CELL, got )
        physical field12 row453 (expected COLUMN_CELL, got )
        physical field12 row454 (expected COLUMN_CELL, got )
        physical field12 row455 (expected COLUMN_CELL, got )
        physical field12 row456 (expected COLUMN_CELL, got )
        physical field12 row457 (expected COLUMN_CELL, got )
        physical field12 row458 (expected COLUMN_CELL, got )
        physical field12 row459 (expected COLUMN_CELL, got )
        physical field12 row460 (expected COLUMN_CELL, got )
        physical field12 row461 (expected COLUMN_CELL, got )
        physical field12 row462 (expected COLUMN_CELL, got )
        physical field12 row463 (expected COLUMN_CELL, got )
        physical field12 row464 (expected COLUMN_CELL, got )
        physical field12 row465 (expected COLUMN_CELL, got )
        physical field12 row466 (expected COLUMN_CELL, got )
        physical field12 row467 (expected COLUMN_CELL, got )
        physical field12 row468 (expected COLUMN_CELL, got )
        physical field12 row469 (expected COLUMN_CELL, got )
        physical field12 row470 (expected COLUMN_CELL, got )
        physical field12 row471 (expected COLUMN_CELL, got )
        physical field12 row472 (expected COLUMN_CELL, got )
        physical field12 row473 (expected COLUMN_CELL, got )
        physical field12 row474 (expected COLUMN_CELL, got )
        physical field12 row475 (expected COLUMN_CELL, got )
        physical field12 row476 (expected COLUMN_CELL, got )
        physical field12 row477 (expected COLUMN_CELL, got )
        physical field12 row478 (expected COLUMN_CELL, got )
        physical field12 row479 (expected COLUMN_CELL, got )
        physical field12 row480 (expected COLUMN_CELL, got )
        physical field12 row481 (expected COLUMN_CELL, got )
        physical field12 row482 (expected COLUMN_CELL, got )
        physical field12 row483 (expected COLUMN_CELL, got )
        physical field12 row484 (expected COLUMN_CELL, got )
        physical field12 row485 (expected COLUMN_CELL, got )
        physical field12 row486 (expected COLUMN_CELL, got )
        physical field12 row487 (expected COLUMN_CELL, got )
        physical field12 row488 (expected COLUMN_CELL, got )
        physical field12 row489 (expected COLUMN_CELL, got )
        physical field12 row490 (expected COLUMN_CELL, got )
        physical field12 row491 (expected COLUMN_CELL, got )
        physical field12 row492 (expected COLUMN_CELL, got )
        physical field12 row493 (expected COLUMN_CELL, got )
        physical field12 row494 (expected COLUMN_CELL, got )
        physical field12 row495 (expected COLUMN_CELL, got )
        physical field12 row496 (expected COLUMN_CELL, got )
        physical field12 row497 (expected COLUMN_CELL, got )
        physical field12 row498 (expected COLUMN_CELL, got )
        physical field12 row499 (expected COLUMN_CELL, got )
        physical field12 row500 (expected COLUMN_CELL, got )
        physical field12 row501 (expected COLUMN_CELL, got )
        physical field12 row502 (expected COLUMN_CELL, got )
        physical field12 row503 (expected COLUMN_CELL, got )
        physical field12 row504 (expected COLUMN_CELL, got )
        physical field12 row505 (expected COLUMN_CELL, got )
        physical field12 row506 (expected COLUMN_CELL, got )
        physical field12 row507 (expected COLUMN_CELL, got )
        physical field12 row508 (expected COLUMN_CELL, got )
        physical field12 row509 (expected COLUMN_CELL, got )
        physical field12 row510 (expected COLUMN_CELL, got )
        physical field12 row511 (expected COLUMN_CELL, got )
        bridge edges pure (expected COLUMN_CELL, got )
        bridge edges bridge (expected COLUMN_CELL, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_mixed_phase_and_retained_history
  PASS  test_row_priority_and_target_before_state
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
