Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        next_yaw--1 pure (expected COLUMN_RESERVED, got )
        physical field10 row37 (expected COLUMN_RESERVED, got )
        physical field10 row38 (expected COLUMN_RESERVED, got )
        physical field10 row39 (expected COLUMN_RESERVED, got )
        physical field10 row40 (expected COLUMN_RESERVED, got )
        physical field10 row41 (expected COLUMN_RESERVED, got )
        physical field10 row42 (expected COLUMN_RESERVED, got )
        physical field10 row43 (expected COLUMN_RESERVED, got )
        physical field10 row44 (expected COLUMN_RESERVED, got )
        physical field10 row45 (expected COLUMN_RESERVED, got )
        physical field10 row46 (expected COLUMN_RESERVED, got )
        physical field10 row47 (expected COLUMN_RESERVED, got )
        physical field10 row48 (expected COLUMN_RESERVED, got )
        physical field10 row49 (expected COLUMN_RESERVED, got )
        physical field10 row50 (expected COLUMN_RESERVED, got )
        physical field10 row51 (expected COLUMN_RESERVED, got )
        physical field10 row52 (expected COLUMN_RESERVED, got )
        physical field10 row53 (expected COLUMN_RESERVED, got )
        physical field10 row54 (expected COLUMN_RESERVED, got )
        physical field10 row55 (expected COLUMN_RESERVED, got )
        physical field10 row56 (expected COLUMN_RESERVED, got )
        physical field10 row57 (expected COLUMN_RESERVED, got )
        physical field10 row58 (expected COLUMN_RESERVED, got )
        physical field10 row59 (expected COLUMN_RESERVED, got )
        physical field10 row60 (expected COLUMN_RESERVED, got )
        physical field10 row61 (expected COLUMN_RESERVED, got )
        physical field10 row62 (expected COLUMN_RESERVED, got )
        physical field10 row63 (expected COLUMN_RESERVED, got )
        physical field10 row64 (expected COLUMN_RESERVED, got )
        physical field10 row65 (expected COLUMN_RESERVED, got )
        physical field10 row66 (expected COLUMN_RESERVED, got )
        physical field10 row67 (expected COLUMN_RESERVED, got )
        physical field10 row68 (expected COLUMN_RESERVED, got )
        physical field10 row69 (expected COLUMN_RESERVED, got )
        physical field10 row70 (expected COLUMN_RESERVED, got )
        physical field10 row71 (expected COLUMN_RESERVED, got )
        physical field10 row72 (expected COLUMN_RESERVED, got )
        physical field10 row73 (expected COLUMN_RESERVED, got )
        physical field10 row74 (expected COLUMN_RESERVED, got )
        physical field10 row75 (expected COLUMN_RESERVED, got )
        physical field10 row76 (expected COLUMN_RESERVED, got )
        physical field10 row77 (expected COLUMN_RESERVED, got )
        physical field10 row78 (expected COLUMN_RESERVED, got )
        physical field10 row79 (expected COLUMN_RESERVED, got )
        physical field10 row80 (expected COLUMN_RESERVED, got )
        physical field10 row81 (expected COLUMN_RESERVED, got )
        physical field10 row82 (expected COLUMN_RESERVED, got )
        physical field10 row83 (expected COLUMN_RESERVED, got )
        physical field10 row84 (expected COLUMN_RESERVED, got )
        physical field10 row85 (expected COLUMN_RESERVED, got )
        physical field10 row86 (expected COLUMN_RESERVED, got )
        physical field10 row87 (expected COLUMN_RESERVED, got )
        physical field10 row88 (expected COLUMN_RESERVED, got )
        physical field10 row89 (expected COLUMN_RESERVED, got )
        physical field10 row90 (expected COLUMN_RESERVED, got )
        physical field10 row91 (expected COLUMN_RESERVED, got )
        physical field10 row92 (expected COLUMN_RESERVED, got )
        physical field10 row93 (expected COLUMN_RESERVED, got )
        physical field10 row94 (expected COLUMN_RESERVED, got )
        physical field10 row95 (expected COLUMN_RESERVED, got )
        physical field10 row96 (expected COLUMN_RESERVED, got )
        physical field10 row97 (expected COLUMN_RESERVED, got )
        physical field10 row98 (expected COLUMN_RESERVED, got )
        physical field10 row99 (expected COLUMN_RESERVED, got )
        physical field10 row100 (expected COLUMN_RESERVED, got )
        physical field10 row101 (expected COLUMN_RESERVED, got )
        physical field10 row102 (expected COLUMN_RESERVED, got )
        physical field10 row103 (expected COLUMN_RESERVED, got )
        physical field10 row104 (expected COLUMN_RESERVED, got )
        physical field10 row105 (expected COLUMN_RESERVED, got )
        physical field10 row106 (expected COLUMN_RESERVED, got )
        physical field10 row107 (expected COLUMN_RESERVED, got )
        physical field10 row108 (expected COLUMN_RESERVED, got )
        physical field10 row109 (expected COLUMN_RESERVED, got )
        physical field10 row110 (expected COLUMN_RESERVED, got )
        physical field10 row111 (expected COLUMN_RESERVED, got )
        physical field10 row112 (expected COLUMN_RESERVED, got )
        physical field10 row113 (expected COLUMN_RESERVED, got )
        physical field10 row114 (expected COLUMN_RESERVED, got )
        physical field10 row115 (expected COLUMN_RESERVED, got )
        physical field10 row116 (expected COLUMN_RESERVED, got )
        physical field10 row117 (expected COLUMN_RESERVED, got )
        physical field10 row118 (expected COLUMN_RESERVED, got )
        physical field10 row119 (expected COLUMN_RESERVED, got )
        physical field10 row120 (expected COLUMN_RESERVED, got )
        physical field10 row121 (expected COLUMN_RESERVED, got )
        physical field10 row122 (expected COLUMN_RESERVED, got )
        physical field10 row123 (expected COLUMN_RESERVED, got )
        physical field10 row124 (expected COLUMN_RESERVED, got )
        physical field10 row125 (expected COLUMN_RESERVED, got )
        physical field10 row126 (expected COLUMN_RESERVED, got )
        physical field10 row127 (expected COLUMN_RESERVED, got )
        physical field10 row128 (expected COLUMN_RESERVED, got )
        physical field10 row129 (expected COLUMN_RESERVED, got )
        physical field10 row130 (expected COLUMN_RESERVED, got )
        physical field10 row131 (expected COLUMN_RESERVED, got )
        physical field10 row132 (expected COLUMN_RESERVED, got )
        physical field10 row133 (expected COLUMN_RESERVED, got )
        physical field10 row134 (expected COLUMN_RESERVED, got )
        physical field10 row135 (expected COLUMN_RESERVED, got )
        physical field10 row136 (expected COLUMN_RESERVED, got )
        physical field10 row137 (expected COLUMN_RESERVED, got )
        physical field10 row138 (expected COLUMN_RESERVED, got )
        physical field10 row139 (expected COLUMN_RESERVED, got )
        physical field10 row140 (expected COLUMN_RESERVED, got )
        physical field10 row141 (expected COLUMN_RESERVED, got )
        physical field10 row142 (expected COLUMN_RESERVED, got )
        physical field10 row143 (expected COLUMN_RESERVED, got )
        physical field10 row144 (expected COLUMN_RESERVED, got )
        physical field10 row145 (expected COLUMN_RESERVED, got )
        physical field10 row146 (expected COLUMN_RESERVED, got )
        physical field10 row147 (expected COLUMN_RESERVED, got )
        physical field10 row148 (expected COLUMN_RESERVED, got )
        physical field10 row149 (expected COLUMN_RESERVED, got )
        physical field10 row150 (expected COLUMN_RESERVED, got )
        physical field10 row151 (expected COLUMN_RESERVED, got )
        physical field10 row152 (expected COLUMN_RESERVED, got )
        physical field10 row153 (expected COLUMN_RESERVED, got )
        physical field10 row154 (expected COLUMN_RESERVED, got )
        physical field10 row155 (expected COLUMN_RESERVED, got )
        physical field10 row156 (expected COLUMN_RESERVED, got )
        physical field10 row157 (expected COLUMN_RESERVED, got )
        physical field10 row158 (expected COLUMN_RESERVED, got )
        physical field10 row159 (expected COLUMN_RESERVED, got )
        physical field10 row160 (expected COLUMN_RESERVED, got )
        physical field10 row161 (expected COLUMN_RESERVED, got )
        physical field10 row162 (expected COLUMN_RESERVED, got )
        physical field10 row163 (expected COLUMN_RESERVED, got )
        physical field10 row164 (expected COLUMN_RESERVED, got )
        physical field10 row165 (expected COLUMN_RESERVED, got )
        physical field10 row166 (expected COLUMN_RESERVED, got )
        physical field10 row167 (expected COLUMN_RESERVED, got )
        physical field10 row168 (expected COLUMN_RESERVED, got )
        physical field10 row169 (expected COLUMN_RESERVED, got )
        physical field10 row170 (expected COLUMN_RESERVED, got )
        physical field10 row171 (expected COLUMN_RESERVED, got )
        physical field10 row172 (expected COLUMN_RESERVED, got )
        physical field10 row173 (expected COLUMN_RESERVED, got )
        physical field10 row174 (expected COLUMN_RESERVED, got )
        physical field10 row175 (expected COLUMN_RESERVED, got )
        physical field10 row176 (expected COLUMN_RESERVED, got )
        physical field10 row177 (expected COLUMN_RESERVED, got )
        physical field10 row178 (expected COLUMN_RESERVED, got )
        physical field10 row179 (expected COLUMN_RESERVED, got )
        physical field10 row180 (expected COLUMN_RESERVED, got )
        physical field10 row181 (expected COLUMN_RESERVED, got )
        physical field10 row182 (expected COLUMN_RESERVED, got )
        physical field10 row183 (expected COLUMN_RESERVED, got )
        physical field10 row184 (expected COLUMN_RESERVED, got )
        physical field10 row185 (expected COLUMN_RESERVED, got )
        physical field10 row186 (expected COLUMN_RESERVED, got )
        physical field10 row187 (expected COLUMN_RESERVED, got )
        physical field10 row188 (expected COLUMN_RESERVED, got )
        physical field10 row189 (expected COLUMN_RESERVED, got )
        physical field10 row190 (expected COLUMN_RESERVED, got )
        physical field10 row191 (expected COLUMN_RESERVED, got )
        physical field10 row192 (expected COLUMN_RESERVED, got )
        physical field10 row193 (expected COLUMN_RESERVED, got )
        physical field10 row194 (expected COLUMN_RESERVED, got )
        physical field10 row195 (expected COLUMN_RESERVED, got )
        physical field10 row196 (expected COLUMN_RESERVED, got )
        physical field10 row197 (expected COLUMN_RESERVED, got )
        physical field10 row198 (expected COLUMN_RESERVED, got )
        physical field10 row199 (expected COLUMN_RESERVED, got )
        physical field10 row200 (expected COLUMN_RESERVED, got )
        physical field10 row201 (expected COLUMN_RESERVED, got )
        physical field10 row202 (expected COLUMN_RESERVED, got )
        physical field10 row203 (expected COLUMN_RESERVED, got )
        physical field10 row204 (expected COLUMN_RESERVED, got )
        physical field10 row205 (expected COLUMN_RESERVED, got )
        physical field10 row206 (expected COLUMN_RESERVED, got )
        physical field10 row207 (expected COLUMN_RESERVED, got )
        physical field10 row208 (expected COLUMN_RESERVED, got )
        physical field10 row209 (expected COLUMN_RESERVED, got )
        physical field10 row210 (expected COLUMN_RESERVED, got )
        physical field10 row211 (expected COLUMN_RESERVED, got )
        physical field10 row212 (expected COLUMN_RESERVED, got )
        physical field10 row213 (expected COLUMN_RESERVED, got )
        physical field10 row214 (expected COLUMN_RESERVED, got )
        physical field10 row215 (expected COLUMN_RESERVED, got )
        physical field10 row216 (expected COLUMN_RESERVED, got )
        physical field10 row217 (expected COLUMN_RESERVED, got )
        physical field10 row218 (expected COLUMN_RESERVED, got )
        physical field10 row219 (expected COLUMN_RESERVED, got )
        physical field10 row220 (expected COLUMN_RESERVED, got )
        physical field10 row221 (expected COLUMN_RESERVED, got )
        physical field10 row222 (expected COLUMN_RESERVED, got )
        physical field10 row223 (expected COLUMN_RESERVED, got )
        physical field10 row224 (expected COLUMN_RESERVED, got )
        physical field10 row225 (expected COLUMN_RESERVED, got )
        physical field10 row226 (expected COLUMN_RESERVED, got )
        physical field10 row227 (expected COLUMN_RESERVED, got )
        physical field10 row228 (expected COLUMN_RESERVED, got )
        physical field10 row229 (expected COLUMN_RESERVED, got )
        physical field10 row230 (expected COLUMN_RESERVED, got )
        physical field10 row231 (expected COLUMN_RESERVED, got )
        physical field10 row232 (expected COLUMN_RESERVED, got )
        physical field10 row233 (expected COLUMN_RESERVED, got )
        physical field10 row234 (expected COLUMN_RESERVED, got )
        physical field10 row235 (expected COLUMN_RESERVED, got )
        physical field10 row236 (expected COLUMN_RESERVED, got )
        physical field10 row237 (expected COLUMN_RESERVED, got )
        physical field10 row238 (expected COLUMN_RESERVED, got )
        physical field10 row239 (expected COLUMN_RESERVED, got )
        physical field10 row240 (expected COLUMN_RESERVED, got )
        physical field10 row241 (expected COLUMN_RESERVED, got )
        physical field10 row242 (expected COLUMN_RESERVED, got )
        physical field10 row243 (expected COLUMN_RESERVED, got )
        physical field10 row244 (expected COLUMN_RESERVED, got )
        physical field10 row245 (expected COLUMN_RESERVED, got )
        physical field10 row246 (expected COLUMN_RESERVED, got )
        physical field10 row247 (expected COLUMN_RESERVED, got )
        physical field10 row248 (expected COLUMN_RESERVED, got )
        physical field10 row249 (expected COLUMN_RESERVED, got )
        physical field10 row250 (expected COLUMN_RESERVED, got )
        physical field10 row251 (expected COLUMN_RESERVED, got )
        physical field10 row252 (expected COLUMN_RESERVED, got )
        physical field10 row253 (expected COLUMN_RESERVED, got )
        physical field10 row254 (expected COLUMN_RESERVED, got )
        physical field10 row255 (expected COLUMN_RESERVED, got )
        physical field10 row256 (expected COLUMN_RESERVED, got )
        physical field10 row257 (expected COLUMN_RESERVED, got )
        physical field10 row258 (expected COLUMN_RESERVED, got )
        physical field10 row259 (expected COLUMN_RESERVED, got )
        physical field10 row260 (expected COLUMN_RESERVED, got )
        physical field10 row261 (expected COLUMN_RESERVED, got )
        physical field10 row262 (expected COLUMN_RESERVED, got )
        physical field10 row263 (expected COLUMN_RESERVED, got )
        physical field10 row264 (expected COLUMN_RESERVED, got )
        physical field10 row265 (expected COLUMN_RESERVED, got )
        physical field10 row266 (expected COLUMN_RESERVED, got )
        physical field10 row267 (expected COLUMN_RESERVED, got )
        physical field10 row268 (expected COLUMN_RESERVED, got )
        physical field10 row269 (expected COLUMN_RESERVED, got )
        physical field10 row270 (expected COLUMN_RESERVED, got )
        physical field10 row271 (expected COLUMN_RESERVED, got )
        physical field10 row272 (expected COLUMN_RESERVED, got )
        physical field10 row273 (expected COLUMN_RESERVED, got )
        physical field10 row274 (expected COLUMN_RESERVED, got )
        physical field10 row275 (expected COLUMN_RESERVED, got )
        physical field10 row276 (expected COLUMN_RESERVED, got )
        physical field10 row277 (expected COLUMN_RESERVED, got )
        physical field10 row278 (expected COLUMN_RESERVED, got )
        physical field10 row279 (expected COLUMN_RESERVED, got )
        physical field10 row280 (expected COLUMN_RESERVED, got )
        physical field10 row281 (expected COLUMN_RESERVED, got )
        physical field10 row282 (expected COLUMN_RESERVED, got )
        physical field10 row283 (expected COLUMN_RESERVED, got )
        physical field10 row284 (expected COLUMN_RESERVED, got )
        physical field10 row285 (expected COLUMN_RESERVED, got )
        physical field10 row286 (expected COLUMN_RESERVED, got )
        physical field10 row287 (expected COLUMN_RESERVED, got )
        physical field10 row288 (expected COLUMN_RESERVED, got )
        physical field10 row289 (expected COLUMN_RESERVED, got )
        physical field10 row290 (expected COLUMN_RESERVED, got )
        physical field10 row291 (expected COLUMN_RESERVED, got )
        physical field10 row292 (expected COLUMN_RESERVED, got )
        physical field10 row293 (expected COLUMN_RESERVED, got )
        physical field10 row294 (expected COLUMN_RESERVED, got )
        physical field10 row295 (expected COLUMN_RESERVED, got )
        physical field10 row296 (expected COLUMN_RESERVED, got )
        physical field10 row297 (expected COLUMN_RESERVED, got )
        physical field10 row298 (expected COLUMN_RESERVED, got )
        physical field10 row299 (expected COLUMN_RESERVED, got )
        physical field10 row300 (expected COLUMN_RESERVED, got )
        physical field10 row301 (expected COLUMN_RESERVED, got )
        physical field10 row302 (expected COLUMN_RESERVED, got )
        physical field10 row303 (expected COLUMN_RESERVED, got )
        physical field10 row304 (expected COLUMN_RESERVED, got )
        physical field10 row305 (expected COLUMN_RESERVED, got )
        physical field10 row306 (expected COLUMN_RESERVED, got )
        physical field10 row307 (expected COLUMN_RESERVED, got )
        physical field10 row308 (expected COLUMN_RESERVED, got )
        physical field10 row309 (expected COLUMN_RESERVED, got )
        physical field10 row310 (expected COLUMN_RESERVED, got )
        physical field10 row311 (expected COLUMN_RESERVED, got )
        physical field10 row312 (expected COLUMN_RESERVED, got )
        physical field10 row313 (expected COLUMN_RESERVED, got )
        physical field10 row314 (expected COLUMN_RESERVED, got )
        physical field10 row315 (expected COLUMN_RESERVED, got )
        physical field10 row316 (expected COLUMN_RESERVED, got )
        physical field10 row317 (expected COLUMN_RESERVED, got )
        physical field10 row318 (expected COLUMN_RESERVED, got )
        physical field10 row319 (expected COLUMN_RESERVED, got )
        physical field10 row320 (expected COLUMN_RESERVED, got )
        physical field10 row321 (expected COLUMN_RESERVED, got )
        physical field10 row322 (expected COLUMN_RESERVED, got )
        physical field10 row323 (expected COLUMN_RESERVED, got )
        physical field10 row324 (expected COLUMN_RESERVED, got )
        physical field10 row325 (expected COLUMN_RESERVED, got )
        physical field10 row326 (expected COLUMN_RESERVED, got )
        physical field10 row327 (expected COLUMN_RESERVED, got )
        physical field10 row328 (expected COLUMN_RESERVED, got )
        physical field10 row329 (expected COLUMN_RESERVED, got )
        physical field10 row330 (expected COLUMN_RESERVED, got )
        physical field10 row331 (expected COLUMN_RESERVED, got )
        physical field10 row332 (expected COLUMN_RESERVED, got )
        physical field10 row333 (expected COLUMN_RESERVED, got )
        physical field10 row334 (expected COLUMN_RESERVED, got )
        physical field10 row335 (expected COLUMN_RESERVED, got )
        physical field10 row336 (expected COLUMN_RESERVED, got )
        physical field10 row337 (expected COLUMN_RESERVED, got )
        physical field10 row338 (expected COLUMN_RESERVED, got )
        physical field10 row339 (expected COLUMN_RESERVED, got )
        physical field10 row340 (expected COLUMN_RESERVED, got )
        physical field10 row341 (expected COLUMN_RESERVED, got )
        physical field10 row342 (expected COLUMN_RESERVED, got )
        physical field10 row343 (expected COLUMN_RESERVED, got )
        physical field10 row344 (expected COLUMN_RESERVED, got )
        physical field10 row345 (expected COLUMN_RESERVED, got )
        physical field10 row346 (expected COLUMN_RESERVED, got )
        physical field10 row347 (expected COLUMN_RESERVED, got )
        physical field10 row348 (expected COLUMN_RESERVED, got )
        physical field10 row349 (expected COLUMN_RESERVED, got )
        physical field10 row350 (expected COLUMN_RESERVED, got )
        physical field10 row351 (expected COLUMN_RESERVED, got )
        physical field10 row352 (expected COLUMN_RESERVED, got )
        physical field10 row353 (expected COLUMN_RESERVED, got )
        physical field10 row354 (expected COLUMN_RESERVED, got )
        physical field10 row355 (expected COLUMN_RESERVED, got )
        physical field10 row356 (expected COLUMN_RESERVED, got )
        physical field10 row357 (expected COLUMN_RESERVED, got )
        physical field10 row358 (expected COLUMN_RESERVED, got )
        physical field10 row359 (expected COLUMN_RESERVED, got )
        physical field10 row360 (expected COLUMN_RESERVED, got )
        physical field10 row361 (expected COLUMN_RESERVED, got )
        physical field10 row362 (expected COLUMN_RESERVED, got )
        physical field10 row363 (expected COLUMN_RESERVED, got )
        physical field10 row364 (expected COLUMN_RESERVED, got )
        physical field10 row365 (expected COLUMN_RESERVED, got )
        physical field10 row366 (expected COLUMN_RESERVED, got )
        physical field10 row367 (expected COLUMN_RESERVED, got )
        physical field10 row368 (expected COLUMN_RESERVED, got )
        physical field10 row369 (expected COLUMN_RESERVED, got )
        physical field10 row370 (expected COLUMN_RESERVED, got )
        physical field10 row371 (expected COLUMN_RESERVED, got )
        physical field10 row372 (expected COLUMN_RESERVED, got )
        physical field10 row373 (expected COLUMN_RESERVED, got )
        physical field10 row374 (expected COLUMN_RESERVED, got )
        physical field10 row375 (expected COLUMN_RESERVED, got )
        physical field10 row376 (expected COLUMN_RESERVED, got )
        physical field10 row377 (expected COLUMN_RESERVED, got )
        physical field10 row378 (expected COLUMN_RESERVED, got )
        physical field10 row379 (expected COLUMN_RESERVED, got )
        physical field10 row380 (expected COLUMN_RESERVED, got )
        physical field10 row381 (expected COLUMN_RESERVED, got )
        physical field10 row382 (expected COLUMN_RESERVED, got )
        physical field10 row383 (expected COLUMN_RESERVED, got )
        physical field10 row384 (expected COLUMN_RESERVED, got )
        physical field10 row385 (expected COLUMN_RESERVED, got )
        physical field10 row386 (expected COLUMN_RESERVED, got )
        physical field10 row387 (expected COLUMN_RESERVED, got )
        physical field10 row388 (expected COLUMN_RESERVED, got )
        physical field10 row389 (expected COLUMN_RESERVED, got )
        physical field10 row390 (expected COLUMN_RESERVED, got )
        physical field10 row391 (expected COLUMN_RESERVED, got )
        physical field10 row392 (expected COLUMN_RESERVED, got )
        physical field10 row393 (expected COLUMN_RESERVED, got )
        physical field10 row394 (expected COLUMN_RESERVED, got )
        physical field10 row395 (expected COLUMN_RESERVED, got )
        physical field10 row396 (expected COLUMN_RESERVED, got )
        physical field10 row397 (expected COLUMN_RESERVED, got )
        physical field10 row398 (expected COLUMN_RESERVED, got )
        physical field10 row399 (expected COLUMN_RESERVED, got )
        physical field10 row400 (expected COLUMN_RESERVED, got )
        physical field10 row401 (expected COLUMN_RESERVED, got )
        physical field10 row402 (expected COLUMN_RESERVED, got )
        physical field10 row403 (expected COLUMN_RESERVED, got )
        physical field10 row404 (expected COLUMN_RESERVED, got )
        physical field10 row405 (expected COLUMN_RESERVED, got )
        physical field10 row406 (expected COLUMN_RESERVED, got )
        physical field10 row407 (expected COLUMN_RESERVED, got )
        physical field10 row408 (expected COLUMN_RESERVED, got )
        physical field10 row409 (expected COLUMN_RESERVED, got )
        physical field10 row410 (expected COLUMN_RESERVED, got )
        physical field10 row411 (expected COLUMN_RESERVED, got )
        physical field10 row412 (expected COLUMN_RESERVED, got )
        physical field10 row413 (expected COLUMN_RESERVED, got )
        physical field10 row414 (expected COLUMN_RESERVED, got )
        physical field10 row415 (expected COLUMN_RESERVED, got )
        physical field10 row416 (expected COLUMN_RESERVED, got )
        physical field10 row417 (expected COLUMN_RESERVED, got )
        physical field10 row418 (expected COLUMN_RESERVED, got )
        physical field10 row419 (expected COLUMN_RESERVED, got )
        physical field10 row420 (expected COLUMN_RESERVED, got )
        physical field10 row421 (expected COLUMN_RESERVED, got )
        physical field10 row422 (expected COLUMN_RESERVED, got )
        physical field10 row423 (expected COLUMN_RESERVED, got )
        physical field10 row424 (expected COLUMN_RESERVED, got )
        physical field10 row425 (expected COLUMN_RESERVED, got )
        physical field10 row426 (expected COLUMN_RESERVED, got )
        physical field10 row427 (expected COLUMN_RESERVED, got )
        physical field10 row428 (expected COLUMN_RESERVED, got )
        physical field10 row429 (expected COLUMN_RESERVED, got )
        physical field10 row430 (expected COLUMN_RESERVED, got )
        physical field10 row431 (expected COLUMN_RESERVED, got )
        physical field10 row432 (expected COLUMN_RESERVED, got )
        physical field10 row433 (expected COLUMN_RESERVED, got )
        physical field10 row434 (expected COLUMN_RESERVED, got )
        physical field10 row435 (expected COLUMN_RESERVED, got )
        physical field10 row436 (expected COLUMN_RESERVED, got )
        physical field10 row437 (expected COLUMN_RESERVED, got )
        physical field10 row438 (expected COLUMN_RESERVED, got )
        physical field10 row439 (expected COLUMN_RESERVED, got )
        physical field10 row440 (expected COLUMN_RESERVED, got )
        physical field10 row441 (expected COLUMN_RESERVED, got )
        physical field10 row442 (expected COLUMN_RESERVED, got )
        physical field10 row443 (expected COLUMN_RESERVED, got )
        physical field10 row444 (expected COLUMN_RESERVED, got )
        physical field10 row445 (expected COLUMN_RESERVED, got )
        physical field10 row446 (expected COLUMN_RESERVED, got )
        physical field10 row447 (expected COLUMN_RESERVED, got )
        physical field10 row448 (expected COLUMN_RESERVED, got )
        physical field10 row449 (expected COLUMN_RESERVED, got )
        physical field10 row450 (expected COLUMN_RESERVED, got )
        physical field10 row451 (expected COLUMN_RESERVED, got )
        physical field10 row452 (expected COLUMN_RESERVED, got )
        physical field10 row453 (expected COLUMN_RESERVED, got )
        physical field10 row454 (expected COLUMN_RESERVED, got )
        physical field10 row455 (expected COLUMN_RESERVED, got )
        physical field10 row456 (expected COLUMN_RESERVED, got )
        physical field10 row457 (expected COLUMN_RESERVED, got )
        physical field10 row458 (expected COLUMN_RESERVED, got )
        physical field10 row459 (expected COLUMN_RESERVED, got )
        physical field10 row460 (expected COLUMN_RESERVED, got )
        physical field10 row461 (expected COLUMN_RESERVED, got )
        physical field10 row462 (expected COLUMN_RESERVED, got )
        physical field10 row463 (expected COLUMN_RESERVED, got )
        physical field10 row464 (expected COLUMN_RESERVED, got )
        physical field10 row465 (expected COLUMN_RESERVED, got )
        physical field10 row466 (expected COLUMN_RESERVED, got )
        physical field10 row467 (expected COLUMN_RESERVED, got )
        physical field10 row468 (expected COLUMN_RESERVED, got )
        physical field10 row469 (expected COLUMN_RESERVED, got )
        physical field10 row470 (expected COLUMN_RESERVED, got )
        physical field10 row471 (expected COLUMN_RESERVED, got )
        physical field10 row472 (expected COLUMN_RESERVED, got )
        physical field10 row473 (expected COLUMN_RESERVED, got )
        physical field10 row474 (expected COLUMN_RESERVED, got )
        physical field10 row475 (expected COLUMN_RESERVED, got )
        physical field10 row476 (expected COLUMN_RESERVED, got )
        physical field10 row477 (expected COLUMN_RESERVED, got )
        physical field10 row478 (expected COLUMN_RESERVED, got )
        physical field10 row479 (expected COLUMN_RESERVED, got )
        physical field10 row480 (expected COLUMN_RESERVED, got )
        physical field10 row481 (expected COLUMN_RESERVED, got )
        physical field10 row482 (expected COLUMN_RESERVED, got )
        physical field10 row483 (expected COLUMN_RESERVED, got )
        physical field10 row484 (expected COLUMN_RESERVED, got )
        physical field10 row485 (expected COLUMN_RESERVED, got )
        physical field10 row486 (expected COLUMN_RESERVED, got )
