Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        phase--1 pure (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row40 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row41 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row42 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row43 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row44 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row45 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row46 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row47 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row48 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row49 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row50 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row51 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row52 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row53 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row54 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row55 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row56 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row57 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row58 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row59 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row60 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row61 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row62 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row63 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row64 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row65 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row66 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row67 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row68 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row69 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row70 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row71 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row72 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row73 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row74 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row75 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row76 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row77 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row78 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row79 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row80 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row81 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row82 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row83 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row84 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row85 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row86 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row87 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row88 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row89 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row90 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row91 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row92 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row93 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row94 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row95 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row96 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row97 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row98 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row99 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row100 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row101 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row102 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row103 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row104 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row105 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row106 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row107 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row108 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row109 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row110 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row111 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row112 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row113 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row114 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row115 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row116 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row117 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row118 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row119 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row120 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row121 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row122 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row123 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row124 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row125 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row126 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row127 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row128 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row129 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row130 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row131 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row132 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row133 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row134 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row135 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row136 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row137 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row138 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row139 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row140 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row141 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row142 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row143 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row144 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row145 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row146 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row147 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row148 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row149 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row150 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row151 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row152 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row153 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row154 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row155 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row156 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row157 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row158 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row159 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row160 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row161 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row162 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row163 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row164 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row165 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row166 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row167 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row168 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row169 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row170 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row171 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row172 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row173 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row174 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row175 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row176 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row177 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row178 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row179 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row180 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row181 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row182 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row183 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row184 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row185 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row186 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row187 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row188 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row189 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row190 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row191 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row192 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row193 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row194 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row195 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row196 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row197 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row198 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row199 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row200 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row201 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row202 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row203 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row204 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row205 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row206 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row207 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row208 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row209 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row210 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row211 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row212 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row213 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row214 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row215 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row216 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row217 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row218 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row219 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row220 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row221 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row222 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row223 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row224 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row225 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row226 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row227 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row228 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row229 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row230 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row231 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row232 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row233 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row234 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row235 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row236 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row237 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row238 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row239 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row240 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row241 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row242 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row243 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row244 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row245 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row246 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row247 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row248 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row249 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row250 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row251 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row252 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row253 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row254 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row255 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row256 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row257 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row258 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row259 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row260 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row261 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row262 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row263 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row264 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row265 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row266 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row267 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row268 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row269 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row270 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row271 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row272 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row273 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row274 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row275 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row276 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row277 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row278 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row279 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row280 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row281 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row282 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row283 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row284 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row285 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row286 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row287 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row288 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row289 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row290 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row291 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row292 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row293 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row294 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row295 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row296 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row297 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row298 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row299 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row300 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row301 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row302 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row303 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row304 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row305 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row306 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row307 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row308 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row309 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row310 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row311 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row312 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row313 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row314 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row315 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row316 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row317 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row318 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row319 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row320 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row321 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row322 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row323 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row324 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row325 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row326 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row327 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row328 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row329 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row330 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row331 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row332 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row333 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row334 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row335 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row336 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row337 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row338 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row339 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row340 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row341 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row342 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row343 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row344 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row345 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row346 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row347 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row348 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row349 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row350 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row351 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row352 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row353 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row354 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row355 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row356 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row357 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row358 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row359 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row360 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row361 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row362 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row363 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row364 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row365 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row366 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row367 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row368 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row369 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row370 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row371 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row372 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row373 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row374 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row375 (expected COLUMN_PHASE, got COLUMN_STATE)
