Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        next_x--1 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row241 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row242 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row243 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row244 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row245 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row246 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row247 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row248 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row249 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row250 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row251 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row252 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row253 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row254 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row255 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row256 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row257 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row258 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row259 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row260 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row261 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row262 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row263 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row264 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row265 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row266 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row267 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row268 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row269 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row270 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row271 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row272 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row273 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row274 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row275 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row276 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row277 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row278 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row279 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row280 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row281 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row282 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row283 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row284 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row285 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row286 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row287 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row288 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row289 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row290 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row291 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row292 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row293 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row294 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row295 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row296 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row297 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row298 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row299 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row300 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row301 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row302 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row303 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row304 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row305 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row306 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row307 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row308 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row309 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row310 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row311 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row312 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row313 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row314 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row315 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row316 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row317 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row318 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row319 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row320 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row321 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row322 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row323 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row324 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row325 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row326 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row327 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row328 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row329 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row330 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row331 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row332 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row333 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row334 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row335 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row336 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row337 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row338 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row339 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row340 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row341 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row342 (expected COLUMN_TARGET, got COLUMN_STATE)
