Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        remainder_x--1 pure (expected COLUMN_REMAINDER, got )
        physical field2 row37 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row38 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row39 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row40 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row41 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row42 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row43 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row44 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row45 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row46 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row47 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row48 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row49 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row50 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row51 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row52 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row53 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row54 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row55 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row56 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row57 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row58 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row59 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row60 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row61 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row62 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row63 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row64 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row65 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row66 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row67 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row68 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row69 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row70 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row71 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row72 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row73 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row74 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row75 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row76 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row77 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row78 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row79 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row80 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row81 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row82 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row83 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row84 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row85 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row86 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row87 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row88 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row89 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row90 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row91 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row92 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row93 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row94 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row95 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row96 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row97 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row98 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row99 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row100 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row101 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row102 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row103 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row104 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row105 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row106 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row107 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row108 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row109 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row110 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row111 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row112 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row113 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row114 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row115 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row116 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row117 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row118 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row119 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row120 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row121 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row122 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row123 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row124 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row125 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row126 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row127 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row128 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row129 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row130 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row131 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row132 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row133 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row134 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row135 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row136 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row137 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row138 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row139 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row140 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row141 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row142 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row143 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row144 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row145 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row146 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row147 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row148 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row149 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row150 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row151 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row152 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row153 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row154 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row155 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row156 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row157 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row158 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row159 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row160 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row161 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row162 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row163 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row164 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row165 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row166 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row167 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row168 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row169 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row170 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row171 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row172 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row173 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row174 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row175 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row176 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row177 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row178 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row179 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row180 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row181 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row182 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row183 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row184 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row185 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row186 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row187 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row188 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row189 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row190 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row191 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row192 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row193 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row194 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row195 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row196 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row197 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row198 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row199 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row200 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row201 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row202 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row203 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row204 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row205 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row206 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row207 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row208 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row209 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row210 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row211 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row212 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row213 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row214 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row215 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row216 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row217 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row218 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row219 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row220 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row221 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row222 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row223 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row224 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row225 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row226 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row227 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row228 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row229 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row230 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row231 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row232 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row233 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row234 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row235 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row236 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row237 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row238 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row239 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row240 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row241 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row242 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row243 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row244 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row245 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row246 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row247 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row248 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row249 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row250 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row251 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row252 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row253 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row254 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row255 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row256 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row257 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row258 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row259 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row260 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row261 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row262 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row263 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row264 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row265 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row266 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row267 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row268 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row269 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row270 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row271 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row272 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row273 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row274 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row275 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row276 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row277 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row278 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row279 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row280 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row281 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row282 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row283 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row284 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row285 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row286 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row287 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row288 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row289 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row290 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row291 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row292 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row293 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row294 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row295 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row296 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row297 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row298 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row299 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row300 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row301 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row302 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row303 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row304 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row305 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row306 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row307 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row308 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row309 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row310 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row311 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row312 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row313 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row314 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row315 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row316 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row317 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row318 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row319 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row320 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row321 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row322 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row323 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row324 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row325 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row326 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row327 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row328 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row329 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row330 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row331 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row332 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row333 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row334 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row335 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row336 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row337 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row338 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row339 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row340 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row341 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row342 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row343 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row344 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row345 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row346 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row347 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row348 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row349 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row350 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row351 (expected COLUMN_REMAINDER, got COLUMN_STATE)
