Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        correction_z--1 pure (expected COLUMN_RESERVED, got )
        physical field7 row240 (expected COLUMN_RESERVED, got )
        physical field7 row241 (expected COLUMN_RESERVED, got )
        physical field7 row242 (expected COLUMN_RESERVED, got )
        physical field7 row243 (expected COLUMN_RESERVED, got )
        physical field7 row244 (expected COLUMN_RESERVED, got )
        physical field7 row245 (expected COLUMN_RESERVED, got )
        physical field7 row246 (expected COLUMN_RESERVED, got )
        physical field7 row247 (expected COLUMN_RESERVED, got )
        physical field7 row248 (expected COLUMN_RESERVED, got )
        physical field7 row249 (expected COLUMN_RESERVED, got )
        physical field7 row250 (expected COLUMN_RESERVED, got )
        physical field7 row251 (expected COLUMN_RESERVED, got )
        physical field7 row252 (expected COLUMN_RESERVED, got )
        physical field7 row253 (expected COLUMN_RESERVED, got )
        physical field7 row254 (expected COLUMN_RESERVED, got )
        physical field7 row255 (expected COLUMN_RESERVED, got )
        physical field7 row256 (expected COLUMN_RESERVED, got )
        physical field7 row257 (expected COLUMN_RESERVED, got )
        physical field7 row258 (expected COLUMN_RESERVED, got )
        physical field7 row259 (expected COLUMN_RESERVED, got )
        physical field7 row260 (expected COLUMN_RESERVED, got )
        physical field7 row261 (expected COLUMN_RESERVED, got )
        physical field7 row262 (expected COLUMN_RESERVED, got )
        physical field7 row263 (expected COLUMN_RESERVED, got )
        physical field7 row264 (expected COLUMN_RESERVED, got )
        physical field7 row265 (expected COLUMN_RESERVED, got )
        physical field7 row266 (expected COLUMN_RESERVED, got )
        physical field7 row267 (expected COLUMN_RESERVED, got )
        physical field7 row268 (expected COLUMN_RESERVED, got )
        physical field7 row269 (expected COLUMN_RESERVED, got )
        physical field7 row270 (expected COLUMN_RESERVED, got )
        physical field7 row271 (expected COLUMN_RESERVED, got )
        physical field7 row272 (expected COLUMN_RESERVED, got )
        physical field7 row273 (expected COLUMN_RESERVED, got )
        physical field7 row274 (expected COLUMN_RESERVED, got )
        physical field7 row275 (expected COLUMN_RESERVED, got )
        physical field7 row276 (expected COLUMN_RESERVED, got )
        physical field7 row277 (expected COLUMN_RESERVED, got )
        physical field7 row278 (expected COLUMN_RESERVED, got )
        physical field7 row279 (expected COLUMN_RESERVED, got )
        physical field7 row280 (expected COLUMN_RESERVED, got )
        physical field7 row281 (expected COLUMN_RESERVED, got )
        physical field7 row282 (expected COLUMN_RESERVED, got )
        physical field7 row283 (expected COLUMN_RESERVED, got )
        physical field7 row284 (expected COLUMN_RESERVED, got )
        physical field7 row285 (expected COLUMN_RESERVED, got )
        physical field7 row286 (expected COLUMN_RESERVED, got )
        physical field7 row287 (expected COLUMN_RESERVED, got )
        physical field7 row288 (expected COLUMN_RESERVED, got )
        physical field7 row289 (expected COLUMN_RESERVED, got )
        physical field7 row290 (expected COLUMN_RESERVED, got )
        physical field7 row291 (expected COLUMN_RESERVED, got )
        physical field7 row292 (expected COLUMN_RESERVED, got )
        physical field7 row293 (expected COLUMN_RESERVED, got )
        physical field7 row294 (expected COLUMN_RESERVED, got )
        physical field7 row295 (expected COLUMN_RESERVED, got )
        physical field7 row296 (expected COLUMN_RESERVED, got )
        physical field7 row297 (expected COLUMN_RESERVED, got )
        physical field7 row298 (expected COLUMN_RESERVED, got )
        physical field7 row299 (expected COLUMN_RESERVED, got )
        physical field7 row300 (expected COLUMN_RESERVED, got )
        physical field7 row301 (expected COLUMN_RESERVED, got )
        physical field7 row302 (expected COLUMN_RESERVED, got )
        physical field7 row303 (expected COLUMN_RESERVED, got )
        physical field7 row304 (expected COLUMN_RESERVED, got )
        physical field7 row305 (expected COLUMN_RESERVED, got )
        physical field7 row306 (expected COLUMN_RESERVED, got )
        physical field7 row307 (expected COLUMN_RESERVED, got )
        physical field7 row308 (expected COLUMN_RESERVED, got )
        physical field7 row309 (expected COLUMN_RESERVED, got )
        physical field7 row310 (expected COLUMN_RESERVED, got )
        physical field7 row311 (expected COLUMN_RESERVED, got )
        physical field7 row312 (expected COLUMN_RESERVED, got )
        physical field7 row313 (expected COLUMN_RESERVED, got )
        physical field7 row314 (expected COLUMN_RESERVED, got )
        physical field7 row315 (expected COLUMN_RESERVED, got )
        physical field7 row316 (expected COLUMN_RESERVED, got )
        physical field7 row317 (expected COLUMN_RESERVED, got )
        physical field7 row318 (expected COLUMN_RESERVED, got )
        physical field7 row319 (expected COLUMN_RESERVED, got )
        physical field7 row320 (expected COLUMN_RESERVED, got )
        physical field7 row321 (expected COLUMN_RESERVED, got )
        physical field7 row322 (expected COLUMN_RESERVED, got )
        physical field7 row323 (expected COLUMN_RESERVED, got )
        physical field7 row324 (expected COLUMN_RESERVED, got )
        physical field7 row325 (expected COLUMN_RESERVED, got )
        physical field7 row326 (expected COLUMN_RESERVED, got )
        physical field7 row327 (expected COLUMN_RESERVED, got )
        physical field7 row328 (expected COLUMN_RESERVED, got )
        physical field7 row329 (expected COLUMN_RESERVED, got )
        physical field7 row330 (expected COLUMN_RESERVED, got )
        physical field7 row331 (expected COLUMN_RESERVED, got )
        physical field7 row332 (expected COLUMN_RESERVED, got )
        physical field7 row333 (expected COLUMN_RESERVED, got )
        physical field7 row334 (expected COLUMN_RESERVED, got )
        physical field7 row335 (expected COLUMN_RESERVED, got )
        physical field7 row336 (expected COLUMN_RESERVED, got )
        physical field7 row337 (expected COLUMN_RESERVED, got )
        physical field7 row338 (expected COLUMN_RESERVED, got )
        physical field7 row339 (expected COLUMN_RESERVED, got )
        physical field7 row340 (expected COLUMN_RESERVED, got )
        physical field7 row341 (expected COLUMN_RESERVED, got )
        physical field7 row342 (expected COLUMN_RESERVED, got )
        physical field7 row343 (expected COLUMN_RESERVED, got )
        physical field7 row344 (expected COLUMN_RESERVED, got )
        physical field7 row345 (expected COLUMN_RESERVED, got )
        physical field7 row346 (expected COLUMN_RESERVED, got )
        physical field7 row347 (expected COLUMN_RESERVED, got )
        physical field7 row348 (expected COLUMN_RESERVED, got )
        physical field7 row349 (expected COLUMN_RESERVED, got )
        physical field7 row350 (expected COLUMN_RESERVED, got )
        physical field7 row351 (expected COLUMN_RESERVED, got )
        physical field7 row352 (expected COLUMN_RESERVED, got )
        physical field7 row353 (expected COLUMN_RESERVED, got )
        physical field7 row354 (expected COLUMN_RESERVED, got )
        physical field7 row355 (expected COLUMN_RESERVED, got )
        physical field7 row356 (expected COLUMN_RESERVED, got )
        physical field7 row357 (expected COLUMN_RESERVED, got )
        physical field7 row358 (expected COLUMN_RESERVED, got )
        physical field7 row359 (expected COLUMN_RESERVED, got )
        physical field7 row360 (expected COLUMN_RESERVED, got )
        physical field7 row361 (expected COLUMN_RESERVED, got )
        physical field7 row362 (expected COLUMN_RESERVED, got )
        physical field7 row363 (expected COLUMN_RESERVED, got )
        physical field7 row364 (expected COLUMN_RESERVED, got )
        physical field7 row365 (expected COLUMN_RESERVED, got )
        physical field7 row366 (expected COLUMN_RESERVED, got )
        physical field7 row367 (expected COLUMN_RESERVED, got )
        physical field7 row368 (expected COLUMN_RESERVED, got )
        physical field7 row369 (expected COLUMN_RESERVED, got )
        physical field7 row370 (expected COLUMN_RESERVED, got )
        physical field7 row371 (expected COLUMN_RESERVED, got )
        physical field7 row372 (expected COLUMN_RESERVED, got )
        physical field7 row373 (expected COLUMN_RESERVED, got )
        physical field7 row374 (expected COLUMN_RESERVED, got )
        physical field7 row375 (expected COLUMN_RESERVED, got )
        physical field7 row376 (expected COLUMN_RESERVED, got )
        physical field7 row377 (expected COLUMN_RESERVED, got )
        physical field7 row378 (expected COLUMN_RESERVED, got )
        physical field7 row379 (expected COLUMN_RESERVED, got )
        physical field7 row380 (expected COLUMN_RESERVED, got )
        physical field7 row381 (expected COLUMN_RESERVED, got )
        physical field7 row382 (expected COLUMN_RESERVED, got )
        physical field7 row383 (expected COLUMN_RESERVED, got )
        physical field7 row384 (expected COLUMN_RESERVED, got )
        physical field7 row385 (expected COLUMN_RESERVED, got )
        physical field7 row386 (expected COLUMN_RESERVED, got )
        physical field7 row387 (expected COLUMN_RESERVED, got )
        physical field7 row388 (expected COLUMN_RESERVED, got )
        physical field7 row389 (expected COLUMN_RESERVED, got )
        physical field7 row390 (expected COLUMN_RESERVED, got )
        physical field7 row391 (expected COLUMN_RESERVED, got )
        physical field7 row392 (expected COLUMN_RESERVED, got )
        physical field7 row393 (expected COLUMN_RESERVED, got )
        physical field7 row394 (expected COLUMN_RESERVED, got )
        physical field7 row395 (expected COLUMN_RESERVED, got )
        physical field7 row396 (expected COLUMN_RESERVED, got )
        physical field7 row397 (expected COLUMN_RESERVED, got )
        physical field7 row398 (expected COLUMN_RESERVED, got )
        physical field7 row399 (expected COLUMN_RESERVED, got )
        physical field7 row400 (expected COLUMN_RESERVED, got )
        physical field7 row401 (expected COLUMN_RESERVED, got )
        physical field7 row402 (expected COLUMN_RESERVED, got )
        physical field7 row403 (expected COLUMN_RESERVED, got )
        physical field7 row404 (expected COLUMN_RESERVED, got )
        physical field7 row405 (expected COLUMN_RESERVED, got )
        physical field7 row406 (expected COLUMN_RESERVED, got )
        physical field7 row407 (expected COLUMN_RESERVED, got )
        physical field7 row408 (expected COLUMN_RESERVED, got )
        physical field7 row409 (expected COLUMN_RESERVED, got )
        physical field7 row410 (expected COLUMN_RESERVED, got )
        physical field7 row411 (expected COLUMN_RESERVED, got )
        physical field7 row412 (expected COLUMN_RESERVED, got )
        physical field7 row413 (expected COLUMN_RESERVED, got )
        physical field7 row414 (expected COLUMN_RESERVED, got )
        physical field7 row415 (expected COLUMN_RESERVED, got )
        physical field7 row416 (expected COLUMN_RESERVED, got )
        physical field7 row417 (expected COLUMN_RESERVED, got )
        physical field7 row418 (expected COLUMN_RESERVED, got )
        physical field7 row419 (expected COLUMN_RESERVED, got )
        physical field7 row420 (expected COLUMN_RESERVED, got )
        physical field7 row421 (expected COLUMN_RESERVED, got )
        physical field7 row422 (expected COLUMN_RESERVED, got )
        physical field7 row423 (expected COLUMN_RESERVED, got )
        physical field7 row424 (expected COLUMN_RESERVED, got )
        physical field7 row425 (expected COLUMN_RESERVED, got )
        physical field7 row426 (expected COLUMN_RESERVED, got )
        physical field7 row427 (expected COLUMN_RESERVED, got )
        physical field7 row428 (expected COLUMN_RESERVED, got )
        physical field7 row429 (expected COLUMN_RESERVED, got )
        physical field7 row430 (expected COLUMN_RESERVED, got )
        physical field7 row431 (expected COLUMN_RESERVED, got )
        physical field7 row432 (expected COLUMN_RESERVED, got )
        physical field7 row433 (expected COLUMN_RESERVED, got )
        physical field7 row434 (expected COLUMN_RESERVED, got )
        physical field7 row435 (expected COLUMN_RESERVED, got )
        physical field7 row436 (expected COLUMN_RESERVED, got )
        physical field7 row437 (expected COLUMN_RESERVED, got )
        physical field7 row438 (expected COLUMN_RESERVED, got )
        physical field7 row439 (expected COLUMN_RESERVED, got )
        physical field7 row440 (expected COLUMN_RESERVED, got )
        physical field7 row441 (expected COLUMN_RESERVED, got )
        physical field7 row442 (expected COLUMN_RESERVED, got )
        physical field7 row443 (expected COLUMN_RESERVED, got )
        physical field7 row444 (expected COLUMN_RESERVED, got )
        physical field7 row445 (expected COLUMN_RESERVED, got )
        physical field7 row446 (expected COLUMN_RESERVED, got )
        physical field7 row447 (expected COLUMN_RESERVED, got )
        physical field7 row448 (expected COLUMN_RESERVED, got )
        physical field7 row449 (expected COLUMN_RESERVED, got )
        physical field7 row450 (expected COLUMN_RESERVED, got )
        physical field7 row451 (expected COLUMN_RESERVED, got )
        physical field7 row452 (expected COLUMN_RESERVED, got )
        physical field7 row453 (expected COLUMN_RESERVED, got )
        physical field7 row454 (expected COLUMN_RESERVED, got )
        physical field7 row455 (expected COLUMN_RESERVED, got )
        physical field7 row456 (expected COLUMN_RESERVED, got )
        physical field7 row457 (expected COLUMN_RESERVED, got )
        physical field7 row458 (expected COLUMN_RESERVED, got )
        physical field7 row459 (expected COLUMN_RESERVED, got )
        physical field7 row460 (expected COLUMN_RESERVED, got )
        physical field7 row461 (expected COLUMN_RESERVED, got )
        physical field7 row462 (expected COLUMN_RESERVED, got )
        physical field7 row463 (expected COLUMN_RESERVED, got )
        physical field7 row464 (expected COLUMN_RESERVED, got )
        physical field7 row465 (expected COLUMN_RESERVED, got )
        physical field7 row466 (expected COLUMN_RESERVED, got )
        physical field7 row467 (expected COLUMN_RESERVED, got )
        physical field7 row468 (expected COLUMN_RESERVED, got )
        physical field7 row469 (expected COLUMN_RESERVED, got )
        physical field7 row470 (expected COLUMN_RESERVED, got )
        physical field7 row471 (expected COLUMN_RESERVED, got )
        physical field7 row472 (expected COLUMN_RESERVED, got )
        physical field7 row473 (expected COLUMN_RESERVED, got )
        physical field7 row474 (expected COLUMN_RESERVED, got )
        physical field7 row475 (expected COLUMN_RESERVED, got )
        physical field7 row476 (expected COLUMN_RESERVED, got )
        physical field7 row477 (expected COLUMN_RESERVED, got )
        physical field7 row478 (expected COLUMN_RESERVED, got )
        physical field7 row479 (expected COLUMN_RESERVED, got )
        physical field7 row480 (expected COLUMN_RESERVED, got )
        physical field7 row481 (expected COLUMN_RESERVED, got )
        physical field7 row482 (expected COLUMN_RESERVED, got )
        physical field7 row483 (expected COLUMN_RESERVED, got )
        physical field7 row484 (expected COLUMN_RESERVED, got )
        physical field7 row485 (expected COLUMN_RESERVED, got )
        physical field7 row486 (expected COLUMN_RESERVED, got )
